project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
and <unk> was <unk> the same evening ; but the <unk> could not be found either upon his person or 
in his rooms . <unk> <unk> , maid to the <unk> , <unk> to having heard <unk> ' s cry 
of <unk> on <unk> the <unk> , and to having rushed into the room , where she found matters as 
<unk> by the last witness . <unk> <unk> , <unk> <unk> , gave <unk> as to the arrest of <unk> 
, who <unk> <unk> , and <unk> his <unk> in the <unk> terms . <unk> of a <unk> <unk> for 
<unk> having been given against the <unk> , the <unk> refused to deal <unk> with the <unk> , but <unk> 
it to the <unk> . <unk> , who had shown signs of <unk> emotion during the proceedings , <unk> away 
at the conclusion and was carried out of <unk> ." " hum ! so much for the police - <unk> 
," said holmes <unk> , <unk> <unk> the paper . " the question for us now to <unk> is the 
<unk> of <unk> <unk> from a <unk> jewel - case at one end to the <unk> of a <unk> in 
<unk> <unk> road at the other . you see , watson , our little <unk> have suddenly assumed a much 
more important and less <unk> <unk> . here is the <unk> ; the <unk> came from the <unk> , and 
the <unk> came from mr . <unk> baker , the gentleman with the bad hat and all the other <unk> 
with which i have <unk> you . so now we must <unk> ourselves very seriously to <unk> this gentleman and 
<unk> what part he has <unk> in this little mystery . to do this , we must <unk> the <unk> 
means first , and these lie <unk> in an <unk> in all the evening papers . if this fail , 
i shall have <unk> to other methods ." " what will you say ?" " give me a <unk> and 
that <unk> of paper . now , then : ' found at the corner of <unk> street , a <unk> 
and a black felt hat . mr . <unk> baker can have the same by <unk> at <unk> : <unk> 
this evening at <unk> , baker street .' that is clear and <unk> ." " very . but will he 
see it ?" " well , he is sure to keep an eye on the papers , since , to 
a poor man , the <unk> was a heavy one . he was <unk> so <unk> by his <unk> in 
breaking the window and by the <unk> of <unk> that he thought of nothing but flight , but since then 
he must have <unk> <unk> the impulse which caused him to drop his <unk> . then , again , the 
<unk> of his name will cause him to see it , for everyone who knows him will <unk> his attention 
to it . here you are , <unk> , run down to the <unk> <unk> and have this put in 
the evening papers ." " in which , sir ?" " oh , in the <unk> , <unk> , <unk> 
<unk> , st . <unk> ' s , evening news , <unk> , <unk> , and any others that occur 
to you ." " very well , sir . and this <unk> ?" " ah , yes , i shall 
keep the <unk> . thank you . and , i say , <unk> , just <unk> a <unk> on your 
way back and leave it here with me , for we must have one to give to this gentleman in 
<unk> of the one which your family is now <unk> ." when the <unk> had gone , holmes took up 
the <unk> and <unk> it against the light . " it ' s a <unk> thing ," said he . 
" just see how it <unk> and <unk> . of course it is a <unk> and <unk> of crime . 
every good <unk> is . they are the devil ' s <unk> <unk> . in the <unk> and <unk> <unk> 
every <unk> may <unk> for a <unk> <unk> . this <unk> is not yet twenty years old . it was 
found in the <unk> of the <unk> <unk> in <unk> <unk> and is remarkable in having every <unk> of the 
carbuncle , save that it is blue in <unk> instead of <unk> red . in <unk> of its youth , 
it has already a <unk> history . there have been two <unk> , a <unk> - throwing , a <unk> 
, and several <unk> brought about for the <unk> of this <unk> - <unk> weight of <unk> <unk> . who 
would think that so pretty a <unk> would be a <unk> to the <unk> and the <unk> ? i ' 
ll lock it up in my strong box now and drop a line to the <unk> to say that we 
have it ." " do you think that this man <unk> is <unk> ?" " i <unk> tell ." " 
well , then , do you imagine that this other one , <unk> baker , had anything to do with 
the matter ?" " it is , i think , much more likely that <unk> baker is an absolutely <unk> 
man , who had no <unk> that the <unk> which he was <unk> was of <unk> more <unk> than if 
it were made of <unk> gold . that , however , i shall <unk> by a very simple <unk> if 
we have an <unk> to our <unk> ." " and you can do nothing until then ?" " nothing ." 
" in that case i shall continue my <unk> round . but i shall come back in the evening at 
the hour you have <unk> , for i should like to see the <unk> of so <unk> a business ." 
" very glad to see you . i <unk> at seven . there is a <unk> , i believe . 
by the way , in view of recent <unk> , perhaps i <unk> to <unk> mrs . <unk> to <unk> 
its <unk> ." i had been <unk> at a case , and it was a little after half - past 
six when i found myself in baker street once more . as i <unk> the house i saw a tall 
man in a <unk> bonnet with a coat which was buttoned up to his chin waiting outside in the <unk> 
<unk> which was thrown from the <unk> . just as i arrived the door was opened , and we were 
shown up together to holmes ' room . " mr . <unk> baker , i believe ," said he , 
<unk> from his armchair and greeting his visitor with the easy air of <unk> which he could so <unk> <unk> 
. " pray take this chair by the fire , mr . baker . it is a cold night , 
and i observe that your <unk> is more <unk> for <unk> than for <unk> . ah , watson , you 
have just come at the right time . is that your hat , mr . baker ?" " yes , 
sir , that is <unk> my hat ." he was a large man with <unk> shoulders , a <unk> head 
, and a broad , <unk> face , <unk> down to a <unk> <unk> of <unk> brown . a <unk> 
of red in <unk> and <unk> , with a <unk> <unk> of his extended hand , <unk> holmes ' <unk> 
as to his habits . his <unk> black <unk> - coat was buttoned right up in front , with the 
<unk> turned up , and his <unk> <unk> <unk> from his sleeves without a sign of <unk> or <unk> . 
he spoke in a slow <unk> fashion , <unk> his <unk> with care , and gave the impression generally of 
a man of <unk> and letters who had had ill - <unk> at the hands of <unk> . " we 
have <unk> these things for some days ," said holmes , " because we expected to see an <unk> from 
you <unk> your address . i am at a <unk> to know now why you did not <unk> ." our 
visitor gave a rather <unk> <unk> . " <unk> have not been so <unk> with me as they once were 
," he remarked . " i had no doubt that the gang of <unk> who <unk> me had carried off 
both my hat and the <unk> . i did not care to <unk> more money in a hopeless attempt at 
<unk> them ." " very naturally . by the way , about the <unk> , we were compelled to eat 
it ." " to eat it !" our visitor half rose from his chair in his <unk> . " yes 
, it would have been of no use to anyone had we not done so . but i <unk> that 
this other <unk> upon the <unk> , which is about the same weight and perfectly fresh , will <unk> your 
purpose equally well ?" " oh , certainly , certainly ," answered mr . baker with a <unk> of <unk> 
. " of course , we still have the <unk> , legs , <unk> , and so on of your 
own <unk> , so if you wish --" the man <unk> into a <unk> <unk> . " they might be 
<unk> to me as <unk> of my adventure ," said he , " but beyond that i can hardly see 
what use the <unk> <unk> of my late acquaintance are <unk> to be to me . no , sir , 
i think that , with your <unk> , i will <unk> my <unk> to the excellent <unk> which i <unk> 
upon the <unk> ." sherlock holmes glanced <unk> across at me with a <unk> <unk> of his shoulders . " 
there is your hat , then , and there your <unk> ," said he . " by the way , 
would it bore you to tell me where you got the other one from ? i am <unk> of a 
<unk> <unk> , and i have seldom seen a better <unk> <unk> ." " certainly , sir ," said baker 
, who had risen and <unk> his <unk> <unk> <unk> under his arm . " there are a few of 
us who <unk> the <unk> <unk> , near the <unk> -- we are to be found in the <unk> itself 
during the day , you understand . this year our good <unk> , <unk> by name , <unk> a <unk> 
<unk> , by which , on <unk> of some few <unk> every week , we were each to <unk> a 
<unk> at <unk> . my <unk> were <unk> paid , and the rest is familiar to you . i am 
much indebted to you , sir , for a <unk> bonnet is fitted neither to my years nor my <unk> 
." with a <unk> <unk> of manner he <unk> solemnly to both of us and <unk> off upon his way 
. " so much for mr . <unk> baker ," said holmes when he had <unk> the door behind him 
. " it is quite certain that he knows nothing whatever about the matter . are you <unk> , watson 
?" " not particularly ." " then i <unk> that we turn our dinner into a <unk> and follow up 
this <unk> while it is still hot ." " by all means ." it was a <unk> night , so 
we drew on our <unk> and <unk> <unk> about our <unk> . outside , the <unk> were <unk> coldly in 
a <unk> <unk> , and the <unk> of the <unk> - by <unk> out into smoke like so many <unk> 
<unk> . our <unk> rang out <unk> and <unk> as we <unk> through the <unk> ' quarter , <unk> street 
, <unk> street , and so through <unk> street into <unk> street . in a quarter of an hour we 
were in <unk> at the <unk> <unk> , which is a small <unk> - house at the corner of one 
of the streets which runs down into <unk> . holmes pushed open the door of the private <unk> and <unk> 
two <unk> of beer from the <unk> - faced , white - <unk> <unk> . " your beer should be 
excellent if it is as good as your <unk> ," said he . " my <unk> !" the man seemed 
<unk> . " yes . i was speaking only half an hour ago to mr . <unk> baker , who 
was a member of your <unk> <unk> ." " ah ! yes , i see . but you see , 
sir , them ' s not our <unk> ." " indeed ! whose , then ?" " well , i 
got the two dozen from a <unk> in <unk> garden ." " indeed ? i know some of them . 
which was it ?" " <unk> is his name ." " ah ! i don ' t know him . 
well , here ' s your good <unk> <unk> , and <unk> to your house . good - night ." 
" now for mr . <unk> ," he continued , <unk> up his coat as we came out into the 
<unk> air . " remember , watson that though we have so <unk> a thing as a <unk> at one 
end of this chain , we have at the other a man who will certainly get seven years ' <unk> 
<unk> <unk> we can <unk> his <unk> . it is <unk> that our inquiry may but <unk> his <unk> ; 
but , in any case , we have a line of investigation which has been <unk> by the police , 
and which a singular chance has placed in our hands . let us follow it out to the <unk> end 
. <unk> to the <unk> , then , and quick march !" we passed across <unk> , down <unk> street 
, and so through a <unk> of <unk> to <unk> garden <unk> . one of the <unk> <unk> bore the 
name of <unk> upon it , and the <unk> a horsey - looking man , with a sharp face and 
<unk> side - <unk> was <unk> a boy to put up the <unk> . " good - evening . it 
' s a cold night ," said holmes . the <unk> <unk> and shot a questioning glance at my companion 
. " <unk> out of <unk> , i see ," continued holmes , <unk> at the <unk> <unk> of <unk> 
. " let you have five hundred to - morrow morning ." " that ' s no good ." " 
well , there are some on the <unk> with the <unk> - <unk> ." " ah , but i was 
<unk> to you ." " who by ?" " the <unk> of the <unk> ." " oh , yes ; 
i sent him a <unk> of dozen ." " fine <unk> they were , too . now where did you 
get them from ?" to my surprise the question <unk> a <unk> of <unk> from the <unk> . " now 
, then , mister ," said he , with his head <unk> and his arms <unk> , " what are 
you driving at ? let ' s have it straight , now ." " it is straight enough . i 
should like to know who <unk> you the <unk> which you <unk> to the <unk> ." " well then , 
i <unk> ' t tell you . so now !" " oh , it is a matter of no importance 
; but i don ' t know why you should be so <unk> over such a trifle ." " <unk> 
! you ' <unk> be as <unk> , <unk> , if you were as <unk> as i am . when 
i pay good money for a good <unk> there should be an end of the business ; but it ' 
s ' where are the <unk> ?' and ' who did you sell the <unk> to ?' and ' what 
will you take for the <unk> ?' one would think they were the only <unk> in the world , to 
hear the <unk> that is made over them ." " well , i have no <unk> with any other people 
who have been making <unk> ," said holmes carelessly . " if you won ' t tell us the <unk> 
is off , that is all . but i ' <unk> always <unk> to back my <unk> on a matter 
of <unk> , and i have a <unk> on it that the <unk> i <unk> is country <unk> ." " 
well , then , you ' ve lost your <unk> , for it ' s <unk> <unk> ," <unk> the 
<unk> . " it ' s nothing of the kind ." " i say it is ." " i don 
' t believe it ." " <unk> ' you think you know more about <unk> than i , who have 
<unk> them ever since i was a <unk> ? i tell you , all those <unk> that went to the 
<unk> were <unk> <unk> ." " you ' ll never <unk> me to believe that ." " will you <unk> 
, then ?" " it ' s merely taking your money , for i know that i am right . 
but i ' ll have a sovereign on with you , just to <unk> you not to be <unk> ." 
the <unk> chuckled <unk> . " bring me the books , <unk> ," said he . the small boy brought 
round a small <unk> volume and a great <unk> - <unk> one , <unk> them out together <unk> the hanging 
<unk> . " now then , mr . <unk> ," said the <unk> , " i thought that i was 
out of <unk> , but before i <unk> you ' ll find that there is still one left in my 
<unk> . you see this little book ?" " well ?" " that ' s the <unk> of the <unk> 
from whom i <unk> . <unk> ' you see ? well , then , here on this <unk> are the 
country <unk> , and the <unk> after their <unk> are where their <unk> are in the <unk> <unk> . now 
, then ! you see this other <unk> in red <unk> ? well , that is a <unk> of my 
<unk> <unk> . now , look at that <unk> name . just read it out to me ." " mrs 
. <unk> , <unk> , <unk> road -- <unk> ," read holmes . " quite so . now turn that 
up in the <unk> ." holmes turned to the <unk> indicated . " here you are , ' mrs . 
<unk> , <unk> , <unk> road , <unk> and <unk> <unk> <unk> " now , then , what ' s 
the last <unk> ?" "' <unk> <unk> . twenty - four <unk> at <unk> . <unk> <unk> " quite so 
. there you are . and <unk> ?" "' <unk> to mr . <unk> of the <unk> , at <unk> 
<unk> " what have you to say now ?" sherlock holmes looked deeply <unk> . he drew a sovereign from 
his pocket and threw it down upon the <unk> , <unk> away with the air of a man whose <unk> 
is too deep for <unk> . a few <unk> off he stopped under a <unk> - post and laughed in 
the <unk> , <unk> fashion which was peculiar to him . " when you see a man with <unk> of 
that <unk> and the ' pink ' <unk> ' <unk> out of his pocket , you can always draw him 
by a <unk> ," said he . " i <unk> that if i had put <unk> pounds down in front 
of him , that man would not have given me such complete information as was drawn from him by the 
<unk> that he was doing me on a <unk> . well , watson , we are , i fancy , 
<unk> the end of our quest , and the only point which remains to be determined is whether we should 
go on to this mrs . <unk> to - night , or whether we should <unk> it for to - 
morrow . it is clear from what that <unk> fellow said that there are others besides ourselves who are <unk> 
about the matter , and i should --" his <unk> were suddenly <unk> <unk> by a loud <unk> which broke 
out from the <unk> which we had just left . <unk> round we saw a little <unk> - faced fellow 
standing in the centre of the <unk> of <unk> light which was thrown by the <unk> <unk> , while <unk> 
, the <unk> , <unk> in the door of his <unk> , was <unk> his fists <unk> at the <unk> 
figure . " i ' ve had enough of you and your <unk> ," he shouted . " i wish 
you were all at the devil together . if you come <unk> me any more with your <unk> <unk> i 
' ll <unk> the <unk> at you . you bring mrs . <unk> here and i ' ll <unk> her 
, but what have you to do with it ? did i <unk> the <unk> off you ?" " no 
; but one of them was mine all the same ," <unk> the little man . " well , then 
, <unk> mrs . <unk> for it ." " she told me to <unk> you ." " well , you 
can <unk> the king of <unk> , for all i care . i ' ve had enough of it . 
get out of this !" he rushed <unk> forward , and the <unk> <unk> away into the <unk> . " 
ha ! this may save us a visit to <unk> road ," whispered holmes . " come with me , 
and we will see what is to be made of this fellow ." <unk> through the scattered <unk> of people 
who lounged round the <unk> <unk> , my companion <unk> <unk> the little man and <unk> him upon the shoulder 
. he sprang round , and i could see in the <unk> - light that every <unk> of <unk> had 
been driven from his face . " who are you , then ? what do you want ?" he asked 
in a <unk> voice . " you will excuse me ," said holmes <unk> , " but i could not 
help <unk> the <unk> which you put to the <unk> just now . i think that i could be of 
<unk> to you ." " you ? who are you ? how could you know anything of the matter ?" 
" my name is sherlock holmes . it is my business to know what other people don ' t know 
." " but you can know nothing of this ?" " excuse me , i know <unk> of it . 
you are endeavouring to <unk> some <unk> which were <unk> by mrs . <unk> , of <unk> road , to 
a <unk> named <unk> , by him in turn to mr . <unk> , of the <unk> , and by 
him to his <unk> , of which mr . <unk> baker is a member ." " oh , sir , 
you are the very man whom i have <unk> to meet ," cried the little fellow with <unk> hands and 
<unk> <unk> . " i can hardly explain to you how interested i am in this matter ." sherlock holmes 
<unk> a four - <unk> which was passing . " in that case we had better discuss it in a 
<unk> room rather than in this wind - <unk> <unk> - <unk> ," said he . " but pray tell 
me , before we go <unk> , who it is that i have the pleasure of assisting ." the man 
hesitated for an instant . " my name is john <unk> ," he answered with a <unk> glance . " 
no , no ; the <unk> name ," said holmes <unk> . " it is always <unk> doing business with 
an <unk> ." a <unk> sprang to the white <unk> of the <unk> . " well then ," said he 
, " my <unk> name is <unk> <unk> ." " precisely so . head <unk> at the <unk> <unk> . 
pray step into the cab , and i shall soon be able to tell you <unk> which you would wish 
to know ." the little man stood glancing from one to the other of us with half - <unk> , 
half - <unk> eyes , as one who is not sure whether he is on the <unk> of a <unk> 
or of a <unk> . then he stepped into the cab , and in half an hour we were back 
in the sitting - room at baker street . nothing had been said during our drive , but the high 
, <unk> breathing of our new companion , and the <unk> and <unk> of his hands , spoke of the 
nervous <unk> within him . " here we are !" said holmes <unk> as we <unk> into the room . 
" the fire <unk> very <unk> in this weather . you look cold , mr . <unk> . pray take 
the <unk> - chair . i will just put on my <unk> before we <unk> this little matter of yours 
. now , then ! you want to know what became of those <unk> ?" " yes , sir ." 
" or rather , i fancy , of that <unk> . it was one <unk> , i imagine in which 
you were interested -- white , with a black <unk> across the <unk> ." <unk> <unk> with emotion . " 
oh , sir ," he cried , " can you tell me where it went to ?" " it came 
here ." " here ?" " yes , and a most remarkable <unk> it <unk> . i don ' t 
wonder that you should take an interest in it . it laid an <unk> after it was dead -- the 
<unk> , <unk> little blue <unk> that ever was seen . i have it here in my <unk> ." our 
visitor staggered to his feet and <unk> the <unk> with his right hand . holmes <unk> his strong - box 
and <unk> up the blue carbuncle , which <unk> out like a <unk> , with a cold , <unk> , 
many - <unk> <unk> . <unk> stood <unk> with a drawn face , uncertain whether to <unk> or to <unk> 
it . " the <unk> ' s up , <unk> ," said holmes quietly . " hold up , man 
, or you ' ll be into the fire ! give him an arm back into his chair , watson 
. he ' s not got blood enough to go in for <unk> with <unk> . give him a <unk> 
of <unk> . so ! now he <unk> a little more <unk> . what a <unk> it is , to 
be sure !" for a moment he had staggered and nearly <unk> , but the <unk> brought a <unk> of 
<unk> into his <unk> , and he sat staring with <unk> eyes at his <unk> . " i have almost 
every <unk> in my hands , and all the <unk> which i could <unk> need , so there is little 
which you need tell me . still , that little may as well be <unk> up to make the case 
complete . you had heard , <unk> , of this blue <unk> of the <unk> of <unk> ' s ?" 
" it was <unk> <unk> who told me of it ," said he in a <unk> voice . " i 
see -- her <unk> ' s waiting - maid . well , the <unk> of <unk> <unk> so easily <unk> 
was too much for you , as it has been for better men before you ; but you were not 
very <unk> in the means you <unk> . it seems to me , <unk> , that there is the making 
of a very pretty <unk> in you . you knew that this man <unk> , the plumber , had been 
<unk> in some such matter before , and that suspicion would rest the more <unk> upon him . what did 
you do , then ? you made some small <unk> in my lady ' s room -- you and your 
<unk> <unk> -- and you <unk> that he should be the man sent for . then , when he had 
left , you <unk> the jewel - case , raised the alarm , and had this <unk> man <unk> . 
you then --" <unk> threw himself down suddenly upon the <unk> and <unk> at my companion ' s <unk> . 
" for god ' s <unk> , have <unk> !" he <unk> . " think of my <unk> ! of 
my <unk> ! it would <unk> their <unk> . i never went <unk> before ! i never will again . 
i <unk> it . i ' ll <unk> it on a <unk> . oh , don ' t bring it 
into <unk> ! for <unk> ' s <unk> , don ' t !" " get back into your chair !" 
said holmes <unk> . " it is very well to <unk> and <unk> now , but you thought little enough 
of this poor <unk> in the <unk> for a crime of which he knew nothing ." " i will <unk> 
, mr . holmes . i will leave the country , sir . then the <unk> against him will <unk> 
down ." " hum ! we will <unk> about that . and now let us hear a true account of 
the next <unk> . how came the <unk> into the <unk> , and how came the <unk> into the open 
<unk> ? tell us the <unk> , for there <unk> your only hope of <unk> ." <unk> passed his <unk> 
over his <unk> <unk> . " i will tell you it just as it <unk> , sir ," said he 
. " when <unk> had been <unk> , it seemed to me that it would be best for me to 
get away with the <unk> at once , for i did not know at what moment the police might not 
take it into their heads to search me and my room . there was no <unk> about the <unk> where 
it would be safe . i went out , as if on some <unk> , and i made for my 
<unk> ' s house . she had married a man named <unk> , and lived in <unk> road , where 
she <unk> <unk> for the <unk> . all the way there every man i <unk> seemed to me to be 
a <unk> or a <unk> ; and , for all that it was a cold night , the <unk> was 
<unk> down my face before i came to the <unk> road . my <unk> asked me what was the matter 
, and why i was so <unk> ; but i told her that i had been <unk> by the jewel 
<unk> at the <unk> . then i went into the back <unk> and <unk> a <unk> and <unk> what it 
would be best to do . " i had a friend once called <unk> , who went to the bad 
, and has just been <unk> his time in <unk> . one day he had <unk> me , and fell 
into <unk> about the <unk> of <unk> , and how they could get <unk> of what they <unk> . i 
knew that he would be true to me , for i knew one or two things about him ; so 
i made up my mind to go right on to <unk> , where he lived , and take him into 
my <unk> . he would show me how to turn the <unk> into money . but how to get to 
him in <unk> ? i thought of the <unk> i had gone through in coming from the <unk> . i 
might at any moment be seized and searched , and there would be the <unk> in my <unk> pocket . 
i was <unk> against the wall at the time and looking at the <unk> which were <unk> about round my 
feet , and suddenly an <unk> came into my head which showed me how i could <unk> the best <unk> 
that ever lived . " my <unk> had told me some <unk> before that i might have the <unk> of 
her <unk> for a <unk> present , and i knew that she was always as good as her word . 
i would take my <unk> now , and in it i would carry my <unk> to <unk> . there was 
a little <unk> in the <unk> , and behind this i drove one of the <unk> -- a fine <unk> 
one , white , with a <unk> <unk> . i caught it , and <unk> its <unk> open , i 
<unk> the <unk> down its <unk> as far as my <unk> could reach . the <unk> gave a <unk> , 
and i felt the <unk> pass <unk> its <unk> and down into its <unk> . but the creature <unk> and 
<unk> , and out came my <unk> to know what was the matter . as i turned to speak to 
her the <unk> broke <unk> and <unk> off among the others . "' whatever were you doing with that <unk> 
, <unk> ?' <unk> she . "' well ,' said i , ' you said you ' <unk> give me 
one for <unk> , and i was <unk> which was the <unk> .' "' oh ,' <unk> she , ' 
we ' ve <unk> yours <unk> for you -- <unk> ' s <unk> , we call it . it ' 
s the <unk> white one over <unk> . there ' s twenty - six of them , which <unk> one 
for you , and one for us , and two dozen for the <unk> .' "' thank you , <unk> 
,' <unk> i ; ' but if it is all the same to you , i ' <unk> rather have 
that one i was <unk> just now .' "' the other is a good three <unk> <unk> ,' said she 
, ' and we <unk> it <unk> for you .' "' never mind . i ' ll have the other 
, and i ' ll take it now ,' said i . "' oh , just as you like ,' 
said she , a little <unk> . ' which is it you want , then ?' "' that white one 
with the <unk> <unk> , right in the <unk> of the <unk> .' "' oh , very well . <unk> 
it and take it with you .' " well , i did what she said , mr . holmes , 
and i carried the <unk> all the way to <unk> . i told my <unk> what i had done , 
for he was a man that it was easy to tell a thing like that to . he laughed until 
he choked , and we got a <unk> and opened the <unk> . my heart turned to <unk> , for 
there was no sign of the <unk> , and i knew that some <unk> mistake had <unk> . i left 
the <unk> , rushed back to my <unk> ' s , and hurried into the back <unk> . there was 
not a <unk> to be seen there . "' where are they all , <unk> ?' i cried . "' 
gone to the <unk> ' s , <unk> .' "' which <unk> ' s ?' "' <unk> , of <unk> 
garden .' "' but was there another with a <unk> <unk> ?' i asked , ' the same as the 
one i <unk> ?' "' yes , <unk> ; there were two <unk> - <unk> <unk> , and i could 
never tell them apart .' " well , then , of course i saw it all , and i ran 
off as hard as my feet would carry me to this man <unk> ; but he had <unk> the <unk> 
at once , and not one word would he tell me as to where they had gone . you heard 
him <unk> to - night . well , he has always answered me like that . my <unk> thinks that 
i am <unk> mad . <unk> i think that i am myself . and now -- and now i am 
myself a <unk> <unk> , without ever having <unk> the <unk> for which i <unk> my character . god help 
me ! god help me !" he <unk> into <unk> <unk> , with his face buried in his hands . 
there was a long silence , broken only by his heavy breathing and by the <unk> <unk> of sherlock holmes 
' <unk> - <unk> upon the <unk> of the table . then my friend rose and threw open the door 
. " get out !" said he . " what , sir ! oh , <unk> <unk> you !" " 
no more <unk> . get out !" and no more <unk> were <unk> . there was a rush , a 
<unk> upon the stairs , the <unk> of a door , and the <unk> <unk> of running <unk> from the 
street . " after all , watson ," said holmes , <unk> up his hand for his <unk> <unk> , 
" i am not <unk> by the police to <unk> their <unk> . if <unk> were in <unk> it would 
be another thing ; but this fellow will not <unk> against him , and the case must <unk> . i 
suppose that i am <unk> a <unk> , but it is just <unk> that i am <unk> a soul . 
this fellow will not go <unk> again ; he is too <unk> <unk> . send him to <unk> now , 
and you make him a <unk> - <unk> for life . besides , it is the <unk> of <unk> . 
chance has put in our way a most singular and <unk> problem , and its <unk> is its own reward 
. if you will have the <unk> to <unk> the bell , doctor , we will begin another investigation , 
in which , also a <unk> will be the <unk> <unk> ." viii . the adventure of the speckled band 
on glancing over my notes of the <unk> <unk> cases in which i have during the last eight years <unk> 
the methods of my friend sherlock holmes , i find many <unk> , some <unk> , a large number merely 
strange , but none <unk> ; for , <unk> as he did rather for the love of his <unk> than 
for the <unk> of <unk> , he refused to <unk> himself with any investigation which did not <unk> towards the 
unusual , and even the <unk> . of all these <unk> cases , however , i <unk> <unk> any which 
<unk> more singular features than that which was associated with the well - known <unk> family of the <unk> of 
<unk> <unk> . the <unk> in question <unk> in the <unk> days of my <unk> with holmes , when we 
were <unk> rooms as <unk> in baker street . it is <unk> that i might have placed them upon <unk> 
before , but a promise of secrecy was made at the time , from which i have only been <unk> 
during the last <unk> by the <unk> death of the lady to whom the <unk> was given . it is 
perhaps as well that the facts should now come to light , for i have reasons to know that there 
are <unk> <unk> as to the death of dr . <unk> <unk> which <unk> to make the matter even more 
<unk> than the <unk> . it was <unk> in april in the year ' <unk> that i <unk> one morning 
to find sherlock holmes standing , <unk> dressed , by the side of my <unk> . he was a late 
<unk> , as a <unk> , and as the clock on the <unk> showed me that it was only a 
quarter - past seven , i <unk> up at him in some surprise , and perhaps just a little <unk> 
, for i was myself <unk> in my habits . " very sorry to <unk> you up , watson ," 
said he , " but it ' s the <unk> <unk> this morning . mrs . <unk> has been <unk> 
up , she <unk> upon me , and i on you ." " what is it , then -- a 
fire ?" " no ; a client . it seems that a young lady has arrived in a <unk> state 
of <unk> , who <unk> upon <unk> me . she is waiting now in the sitting - room . now 
, when young <unk> <unk> about the <unk> at this hour of the morning , and <unk> <unk> people up 
out of their <unk> , i <unk> that it is something very <unk> which they have to communicate . should 
it prove to be an interesting case , you would , i am sure , wish to follow it from 
the <unk> . i thought , at any <unk> , that i should call you and give you the chance 
." " my dear fellow , i would not miss it for anything ." i had no <unk> pleasure than 
in following holmes in his <unk> <unk> , and in <unk> the <unk> <unk> , as <unk> as <unk> , 
and yet always <unk> on a <unk> <unk> with which he <unk> the problems which were <unk> to him . 
i <unk> threw on my clothes and was <unk> in a few minutes to <unk> my friend down to the 
sitting - room . a lady dressed in black and <unk> <unk> , who had been sitting in the window 
, rose as we entered . " good - morning , <unk> ," said holmes <unk> . " my name 
is sherlock holmes . this is my <unk> friend and <unk> , dr . watson , before whom you can 
speak as freely as before myself . ha ! i am glad to see that mrs . <unk> has had 
the good <unk> to light the fire . pray draw up to it , and i shall order you a 
<unk> of hot coffee , for i observe that you are <unk> ." " it is not cold which <unk> 
me <unk> ," said the woman in a <unk> voice , <unk> her seat as <unk> . " what , 
then ?" " it is fear , mr . holmes . it is <unk> ." she raised her veil as 
she spoke , and we could see that she was indeed in a <unk> state of agitation , her face 
all drawn and <unk> , with <unk> <unk> eyes , like those of some <unk> <unk> . her features and 
figure were those of a woman of thirty , but her <unk> was shot with <unk> <unk> , and her 
expression was <unk> and <unk> . sherlock holmes ran her over with one of his quick , all - <unk> 
<unk> . " you must not fear ," said he <unk> , <unk> forward and <unk> her <unk> . " 
we shall soon <unk> matters right , i have no doubt . you have come in by train this morning 
, i see ." " you know me , then ?" " no , but i observe the second half 
of a return <unk> in the palm of your left <unk> . you must have started <unk> , and yet 
you had a good drive in a <unk> - <unk> , <unk> heavy <unk> , before you reached the station 
." the lady gave a <unk> start and <unk> in <unk> at my companion . " there is no mystery 
, my dear <unk> ," said he , <unk> . " the left arm of your <unk> is <unk> with 
mud in no less than seven <unk> . the <unk> are perfectly fresh . there is no <unk> save a 
<unk> - <unk> which <unk> up mud in that way , and then only when you sit on the left 
- hand side of the driver ." " whatever your reasons may be , you are perfectly <unk> ," said 
she . " i started from home before six , reached <unk> at twenty past , and came in by 
the first train to <unk> . sir , i can <unk> this <unk> no <unk> ; i shall go mad 
if it <unk> . i have no one to turn to -- none , save only one , who <unk> 
for me , and he , poor fellow , can be of little <unk> . i have heard of you 
, mr . holmes ; i have heard of you from mrs . <unk> , whom you <unk> in the 
hour of her <unk> need . it was from her that i had your address . oh , sir , 
do you not think that you could help me , too , and at least throw a little light through 
the <unk> <unk> which <unk> me ? at present it is out of my power to reward you for your 
services , but in a <unk> or six <unk> i shall be married , with the <unk> of my own 
<unk> , and then at least you shall not find me <unk> ." holmes turned to his <unk> and , 
<unk> it , drew out a small case - book , which he <unk> . " <unk> ," said he 
. " ah yes , i <unk> the case ; it was <unk> with an <unk> <unk> . i think 
it was before your time , watson . i can only say , <unk> , that i shall be <unk> 
to <unk> the same care to your case as i did to that of your friend . as to reward 
, my profession is its own reward ; but you are at <unk> to <unk> whatever expenses i may be 
put to , at the time which suits you best . and now i <unk> that you will lay before 
us <unk> that may help us in <unk> an <unk> upon the matter ." " <unk> !" <unk> our visitor 
, " the very <unk> of my situation <unk> in the <unk> that my <unk> are so vague , and 
my <unk> <unk> so entirely upon small <unk> , which might <unk> <unk> to another , that even he to 
