Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('88.5686 %', 'train_loss:', '5.6527908442194355e-06', ' train_acc:', 1.0, 'time:', 17.221302032470703)
('89.1400 %', 'train_loss:', '2.316219069631309e-07', ' train_acc:', 1.0, 'time:', 17.684937000274658)
('89.7114 %', 'train_loss:', '1.646280014616197e-05', ' train_acc:', 1.0, 'time:', 17.65434718132019)
('90.2829 %', 'train_loss:', '0.00022345725192231215', ' train_acc:', 1.0, 'time:', 16.71831488609314)
('90.8543 %', 'train_loss:', '3.082579989177603e-07', ' train_acc:', 1.0, 'time:', 17.814121961593628)
('91.4257 %', 'train_loss:', '9.175158495855484e-08', ' train_acc:', 1.0, 'time:', 17.406418085098267)
('91.9971 %', 'train_loss:', '3.6130986141857946e-07', ' train_acc:', 1.0, 'time:', 17.68562412261963)
('92.5686 %', 'train_loss:', '1.3031981611333343e-06', ' train_acc:', 1.0, 'time:', 17.42947506904602)
('93.1400 %', 'train_loss:', '3.757697988135966e-06', ' train_acc:', 1.0, 'time:', 17.782987117767334)
('93.7114 %', 'train_loss:', '1.602040625079404e-06', ' train_acc:', 1.0, 'time:', 17.03823685646057)
('94.2829 %', 'train_loss:', '0.0013799618838267658', ' train_acc:', 0.9996875, 'time:', 17.39597201347351)
('94.8543 %', 'train_loss:', '1.4247101703612764e-06', ' train_acc:', 1.0, 'time:', 16.76196002960205)
('95.4257 %', 'train_loss:', '8.569404283301552e-05', ' train_acc:', 1.0, 'time:', 17.42767095565796)
('95.9971 %', 'train_loss:', '5.030538981554145e-07', ' train_acc:', 1.0, 'time:', 17.267974853515625)
('96.5686 %', 'train_loss:', '0.0003528332528337863', ' train_acc:', 1.0, 'time:', 17.24646806716919)
('97.1400 %', 'train_loss:', '1.2240087457526806e-06', ' train_acc:', 1.0, 'time:', 17.875)
('97.7114 %', 'train_loss:', '2.2769729670035764e-06', ' train_acc:', 1.0, 'time:', 17.561224937438965)
('98.2829 %', 'train_loss:', '5.007318947305439e-06', ' train_acc:', 1.0, 'time:', 17.640738010406494)
('98.8543 %', 'train_loss:', '1.1835330045879555e-05', ' train_acc:', 1.0, 'time:', 17.33863091468811)
('99.4257 %', 'train_loss:', '1.6524386153626836e-07', ' train_acc:', 1.0, 'time:', 17.531832933425903)
('99.9971 %', 'train_loss:', '1.1550367347248346e-05', ' train_acc:', 1.0, 'time:', 17.160195112228394)
('epoch 8 done', 'acc = 0.9861,loss = 0.1452')
('0.5686 %', 'train_loss:', '1.1361185415559306e-07', ' train_acc:', 1.0, 'time:', 179.06313014030457)
('1.1400 %', 'train_loss:', '1.2999785369616212e-06', ' train_acc:', 1.0, 'time:', 17.138468027114868)
('1.7114 %', 'train_loss:', '3.408586340514219e-08', ' train_acc:', 1.0, 'time:', 17.308568954467773)
('2.2829 %', 'train_loss:', '7.26406368367627e-08', ' train_acc:', 1.0, 'time:', 17.184868097305298)
('2.8543 %', 'train_loss:', '3.7982662918656375e-07', ' train_acc:', 1.0, 'time:', 16.80587410926819)
('3.4257 %', 'train_loss:', '9.628957700291707e-08', ' train_acc:', 1.0, 'time:', 17.52022695541382)
('3.9971 %', 'train_loss:', '6.865920718457375e-07', ' train_acc:', 1.0, 'time:', 17.383680820465088)
('4.5686 %', 'train_loss:', '2.2873075051776937e-08', ' train_acc:', 1.0, 'time:', 16.93116807937622)
('5.1400 %', 'train_loss:', '1.1213099286866424e-08', ' train_acc:', 1.0, 'time:', 17.325060844421387)
('5.7114 %', 'train_loss:', '4.502207860868079e-06', ' train_acc:', 1.0, 'time:', 17.362874031066895)
('6.2829 %', 'train_loss:', '4.861413599233089e-08', ' train_acc:', 1.0, 'time:', 17.49609899520874)
('6.8543 %', 'train_loss:', '4.134992169557705e-08', ' train_acc:', 1.0, 'time:', 17.685249090194702)
('7.4257 %', 'train_loss:', '1.3950708431731407e-06', ' train_acc:', 1.0, 'time:', 17.085752964019775)
('7.9971 %', 'train_loss:', '2.305929222234937e-08', ' train_acc:', 1.0, 'time:', 17.201864004135132)
('8.5686 %', 'train_loss:', '5.476168547513538e-09', ' train_acc:', 1.0, 'time:', 17.53942108154297)
('9.1400 %', 'train_loss:', '1.2839700508737728e-06', ' train_acc:', 1.0, 'time:', 16.831008911132812)
('9.7114 %', 'train_loss:', '7.26881419082126e-05', ' train_acc:', 1.0, 'time:', 16.98226499557495)
('10.2829 %', 'train_loss:', '6.3702343178206885e-09', ' train_acc:', 1.0, 'time:', 17.31561303138733)
('10.8543 %', 'train_loss:', '1.6353931135970612e-08', ' train_acc:', 1.0, 'time:', 17.257303953170776)
('11.4257 %', 'train_loss:', '6.631002589241319e-09', ' train_acc:', 1.0, 'time:', 17.43042802810669)
('11.9971 %', 'train_loss:', '1.1958077446028171e-08', ' train_acc:', 1.0, 'time:', 17.38458490371704)
('12.5686 %', 'train_loss:', '8.493622514205156e-09', ' train_acc:', 1.0, 'time:', 17.00664210319519)
('13.1400 %', 'train_loss:', '8.456382087906888e-09', ' train_acc:', 1.0, 'time:', 17.302279949188232)
('13.7114 %', 'train_loss:', '2.6821784855357578e-08', ' train_acc:', 1.0, 'time:', 16.889335870742798)
('14.2829 %', 'train_loss:', '2.4810267522656913e-08', ' train_acc:', 1.0, 'time:', 16.87588906288147)
('14.8543 %', 'train_loss:', '1.7992771905728232e-08', ' train_acc:', 1.0, 'time:', 17.18548607826233)
('15.4257 %', 'train_loss:', '5.230182459348143e-08', ' train_acc:', 1.0, 'time:', 17.507551908493042)
('15.9971 %', 'train_loss:', '5.911799341618007e-08', ' train_acc:', 1.0, 'time:', 17.51970410346985)
('16.5686 %', 'train_loss:', '1.7386490479509574e-06', ' train_acc:', 1.0, 'time:', 17.492257118225098)
('17.1400 %', 'train_loss:', '7.148546807633771e-07', ' train_acc:', 1.0, 'time:', 17.672799110412598)
('17.7114 %', 'train_loss:', '2.4959242921340775e-08', ' train_acc:', 1.0, 'time:', 17.597222089767456)
('18.2829 %', 'train_loss:', '1.4600147878907067e-07', ' train_acc:', 1.0, 'time:', 17.03522515296936)
('18.8543 %', 'train_loss:', '5.1213982764442e-06', ' train_acc:', 1.0, 'time:', 17.370163917541504)
('19.4257 %', 'train_loss:', '1.9594925333432657e-08', ' train_acc:', 1.0, 'time:', 17.473477125167847)
('19.9971 %', 'train_loss:', '2.3096654735432764e-08', ' train_acc:', 1.0, 'time:', 17.373131036758423)
('20.5686 %', 'train_loss:', '3.9590875540840285e-07', ' train_acc:', 1.0, 'time:', 17.19937515258789)
('21.1400 %', 'train_loss:', '0.0017734403143085475', ' train_acc:', 0.9996875, 'time:', 17.592453002929688)
('21.7114 %', 'train_loss:', '9.953344129768338e-05', ' train_acc:', 1.0, 'time:', 17.03430414199829)
('22.2829 %', 'train_loss:', '6.827125191837258e-06', ' train_acc:', 1.0, 'time:', 17.226501941680908)
('22.8543 %', 'train_loss:', '8.5309047981319e-09', ' train_acc:', 1.0, 'time:', 17.24892497062683)
('23.4257 %', 'train_loss:', '3.9268211907406145e-06', ' train_acc:', 1.0, 'time:', 16.914546012878418)
('23.9971 %', 'train_loss:', '1.5024312479172687e-06', ' train_acc:', 1.0, 'time:', 17.20785617828369)
('24.5686 %', 'train_loss:', '2.316686164149928e-07', ' train_acc:', 1.0, 'time:', 17.224107027053833)
('25.1400 %', 'train_loss:', '1.6167529832689098e-08', ' train_acc:', 1.0, 'time:', 17.331443071365356)
('25.7114 %', 'train_loss:', '2.359915886654518e-05', ' train_acc:', 1.0, 'time:', 17.352987051010132)
('26.2829 %', 'train_loss:', '2.0566505336772068e-07', ' train_acc:', 1.0, 'time:', 17.324019193649292)
('26.8543 %', 'train_loss:', '3.6080025491935783e-07', ' train_acc:', 1.0, 'time:', 17.376683950424194)
('27.4257 %', 'train_loss:', '1.819829218430158e-07', ' train_acc:', 1.0, 'time:', 17.47658109664917)
('27.9971 %', 'train_loss:', '7.49096639740543e-08', ' train_acc:', 1.0, 'time:', 17.616554021835327)
('28.5686 %', 'train_loss:', '1.01985482651612e-06', ' train_acc:', 1.0, 'time:', 17.521690845489502)
('29.1400 %', 'train_loss:', '0.003988093947221334', ' train_acc:', 0.9996875, 'time:', 17.96101403236389)
('29.7114 %', 'train_loss:', '8.746309345886161e-08', ' train_acc:', 1.0, 'time:', 17.429945945739746)
('30.2829 %', 'train_loss:', '1.0832344752520485e-07', ' train_acc:', 1.0, 'time:', 18.25073480606079)
('30.8543 %', 'train_loss:', '2.652684754167467e-07', ' train_acc:', 1.0, 'time:', 17.14428997039795)
('31.4257 %', 'train_loss:', '1.0552412682995893e-07', ' train_acc:', 1.0, 'time:', 17.958245992660522)
('31.9971 %', 'train_loss:', '5.62477522669802e-08', ' train_acc:', 1.0, 'time:', 17.35334014892578)
('32.5686 %', 'train_loss:', '4.4572107885443304e-07', ' train_acc:', 1.0, 'time:', 17.174026012420654)
('33.1400 %', 'train_loss:', '2.995102436953445e-08', ' train_acc:', 1.0, 'time:', 17.38883900642395)
('33.7114 %', 'train_loss:', '3.922559720814789e-08', ' train_acc:', 1.0, 'time:', 17.601858139038086)
('34.2829 %', 'train_loss:', '2.507155884106105e-06', ' train_acc:', 1.0, 'time:', 17.098289012908936)
('34.8543 %', 'train_loss:', '6.932127539105437e-08', ' train_acc:', 1.0, 'time:', 17.40982484817505)
('35.4257 %', 'train_loss:', '4.894898949947546e-08', ' train_acc:', 1.0, 'time:', 17.237518072128296)
('35.9971 %', 'train_loss:', '7.509977648201271e-08', ' train_acc:', 1.0, 'time:', 17.71609115600586)
('36.5686 %', 'train_loss:', '8.819131466164531e-06', ' train_acc:', 1.0, 'time:', 17.038726091384888)
('37.1400 %', 'train_loss:', '0.0013992913153649744', ' train_acc:', 0.999375, 'time:', 17.940150022506714)
('37.7114 %', 'train_loss:', '4.829945496775955e-07', ' train_acc:', 1.0, 'time:', 16.67703604698181)
('38.2829 %', 'train_loss:', '2.8926659026096144e-07', ' train_acc:', 1.0, 'time:', 17.290634870529175)
('38.8543 %', 'train_loss:', '0.00018607636841482255', ' train_acc:', 1.0, 'time:', 17.1458420753479)
('39.4257 %', 'train_loss:', '2.824050053251703e-07', ' train_acc:', 1.0, 'time:', 17.12661600112915)
('39.9971 %', 'train_loss:', '2.3284871147666309e-07', ' train_acc:', 1.0, 'time:', 17.060367822647095)
('40.5686 %', 'train_loss:', '1.1421402608347009e-07', ' train_acc:', 1.0, 'time:', 17.281326055526733)
('41.1400 %', 'train_loss:', '5.2376494359407386e-08', ' train_acc:', 1.0, 'time:', 17.641645908355713)
('41.7114 %', 'train_loss:', '2.391764226497006e-06', ' train_acc:', 1.0, 'time:', 17.679986000061035)
('42.2829 %', 'train_loss:', '1.5161843580635546e-08', ' train_acc:', 1.0, 'time:', 17.693243980407715)
('42.8543 %', 'train_loss:', '1.4211193501090234e-07', ' train_acc:', 1.0, 'time:', 17.177457809448242)
('43.4257 %', 'train_loss:', '1.531745360039416e-07', ' train_acc:', 1.0, 'time:', 17.084889888763428)
('43.9971 %', 'train_loss:', '1.4403087834402583e-06', ' train_acc:', 1.0, 'time:', 17.118055820465088)
('44.5686 %', 'train_loss:', '3.694733290848795e-07', ' train_acc:', 1.0, 'time:', 17.48054003715515)
('45.1400 %', 'train_loss:', '1.8971038481083725e-05', ' train_acc:', 1.0, 'time:', 17.045247077941895)
('45.7114 %', 'train_loss:', '1.0396449936056484e-07', ' train_acc:', 1.0, 'time:', 17.661324977874756)
('46.2829 %', 'train_loss:', '3.963155093567039e-07', ' train_acc:', 1.0, 'time:', 17.51107096672058)
('46.8543 %', 'train_loss:', '1.7840192893192607e-07', ' train_acc:', 1.0, 'time:', 17.48169994354248)
('47.4257 %', 'train_loss:', '4.107994591961983e-07', ' train_acc:', 1.0, 'time:', 16.91933512687683)
('47.9971 %', 'train_loss:', '8.463001379688251e-08', ' train_acc:', 1.0, 'time:', 16.99961805343628)
('48.5686 %', 'train_loss:', '1.2442383772561793e-05', ' train_acc:', 1.0, 'time:', 17.134172916412354)
('49.1400 %', 'train_loss:', '6.65137950963679e-07', ' train_acc:', 1.0, 'time:', 17.563611030578613)
('49.7114 %', 'train_loss:', '5.404802054886915e-07', ' train_acc:', 1.0, 'time:', 17.05233907699585)
('50.2829 %', 'train_loss:', '4.917378146895857e-09', ' train_acc:', 1.0, 'time:', 17.30582904815674)
('50.8543 %', 'train_loss:', '1.1305064502753481e-07', ' train_acc:', 1.0, 'time:', 17.29604697227478)
('51.4257 %', 'train_loss:', '6.5565026319269745e-09', ' train_acc:', 1.0, 'time:', 17.51462697982788)
('51.9971 %', 'train_loss:', '3.580561307026109e-07', ' train_acc:', 1.0, 'time:', 17.20608115196228)
('52.5686 %', 'train_loss:', '1.4193222785952031e-08', ' train_acc:', 1.0, 'time:', 17.245074033737183)
('53.1400 %', 'train_loss:', '2.466107698717579e-08', ' train_acc:', 1.0, 'time:', 17.373032808303833)
('53.7114 %', 'train_loss:', '4.209575079627826e-09', ' train_acc:', 1.0, 'time:', 17.540565013885498)
('54.2829 %', 'train_loss:', '2.2708477746435917e-07', ' train_acc:', 1.0, 'time:', 17.297320127487183)
('54.8543 %', 'train_loss:', '5.990313895121169e-07', ' train_acc:', 1.0, 'time:', 17.584864139556885)
('55.4257 %', 'train_loss:', '5.657114628276894e-07', ' train_acc:', 1.0, 'time:', 17.19430685043335)
('55.9971 %', 'train_loss:', '2.7140396424960578e-05', ' train_acc:', 1.0, 'time:', 17.471599102020264)
('56.5686 %', 'train_loss:', '3.125480918075851e-08', ' train_acc:', 1.0, 'time:', 17.056610107421875)
('57.1400 %', 'train_loss:', '5.777835188736091e-08', ' train_acc:', 1.0, 'time:', 17.520240783691406)
('57.7114 %', 'train_loss:', '3.1102037947983166e-07', ' train_acc:', 1.0, 'time:', 17.506283044815063)
('58.2829 %', 'train_loss:', '1.8700861956766345e-08', ' train_acc:', 1.0, 'time:', 17.22799801826477)
('58.8543 %', 'train_loss:', '6.973138035992755e-07', ' train_acc:', 1.0, 'time:', 17.304276943206787)
('59.4257 %', 'train_loss:', '1.5099836941034895e-07', ' train_acc:', 1.0, 'time:', 17.49254298210144)
('59.9971 %', 'train_loss:', '3.9189551326312966e-08', ' train_acc:', 1.0, 'time:', 17.542123079299927)
('60.5686 %', 'train_loss:', '3.687956318998431e-08', ' train_acc:', 1.0, 'time:', 17.645201921463013)
('61.1400 %', 'train_loss:', '1.0691519736205634e-08', ' train_acc:', 1.0, 'time:', 17.551853895187378)
('61.7114 %', 'train_loss:', '1.2889452416509073e-08', ' train_acc:', 1.0, 'time:', 17.438836097717285)
('62.2829 %', 'train_loss:', '2.291010605004473e-08', ' train_acc:', 1.0, 'time:', 17.109254837036133)
('62.8543 %', 'train_loss:', '3.185024546104032e-08', ' train_acc:', 1.0, 'time:', 17.08770513534546)
('63.4257 %', 'train_loss:', '5.434770556853596e-06', ' train_acc:', 1.0, 'time:', 17.57622504234314)
('63.9971 %', 'train_loss:', '7.357254789908785e-05', ' train_acc:', 1.0, 'time:', 17.322197914123535)
('64.5686 %', 'train_loss:', '3.293099762213814e-08', ' train_acc:', 1.0, 'time:', 17.818951845169067)
('65.1400 %', 'train_loss:', '4.4059000059917253e-05', ' train_acc:', 1.0, 'time:', 17.051060914993286)
('65.7114 %', 'train_loss:', '7.76113796401301e-07', ' train_acc:', 1.0, 'time:', 17.728819131851196)
('66.2829 %', 'train_loss:', '0.0003188745271136395', ' train_acc:', 0.9996875, 'time:', 17.376621961593628)
('66.8543 %', 'train_loss:', '6.399954228353266e-08', ' train_acc:', 1.0, 'time:', 17.504167079925537)
('67.4257 %', 'train_loss:', '7.538169816667661e-07', ' train_acc:', 1.0, 'time:', 18.0744788646698)
('67.9971 %', 'train_loss:', '7.793075448070396e-08', ' train_acc:', 1.0, 'time:', 17.683472156524658)
('68.5686 %', 'train_loss:', '0.0002953476513833997', ' train_acc:', 0.9996875, 'time:', 17.558125019073486)
('69.1400 %', 'train_loss:', '1.9505294112365236e-06', ' train_acc:', 1.0, 'time:', 17.43910002708435)
('69.7114 %', 'train_loss:', '1.9945639790130976e-05', ' train_acc:', 1.0, 'time:', 17.76055407524109)
('70.2829 %', 'train_loss:', '3.752689841141077e-07', ' train_acc:', 1.0, 'time:', 16.954617023468018)
('70.8543 %', 'train_loss:', '1.3406847142904966e-07', ' train_acc:', 1.0, 'time:', 18.1282000541687)
('71.4257 %', 'train_loss:', '5.968163955002215e-05', ' train_acc:', 1.0, 'time:', 17.453416109085083)
('71.9971 %', 'train_loss:', '0.00017149656720974793', ' train_acc:', 1.0, 'time:', 17.592599153518677)
('72.5686 %', 'train_loss:', '3.5774077030259475e-07', ' train_acc:', 1.0, 'time:', 17.25196385383606)
('73.1400 %', 'train_loss:', '1.4257211175716655e-06', ' train_acc:', 1.0, 'time:', 17.344136953353882)
('73.7114 %', 'train_loss:', '1.6832477143591262e-06', ' train_acc:', 1.0, 'time:', 17.504645824432373)
('74.2829 %', 'train_loss:', '1.201734792433129e-07', ' train_acc:', 1.0, 'time:', 17.55965304374695)
('74.8543 %', 'train_loss:', '2.0120679619539672e-07', ' train_acc:', 1.0, 'time:', 17.215900182724)
('75.4257 %', 'train_loss:', '1.5450902707048187e-07', ' train_acc:', 1.0, 'time:', 17.329813957214355)
('75.9971 %', 'train_loss:', '1.4286312348921192e-06', ' train_acc:', 1.0, 'time:', 16.971292972564697)
('76.5686 %', 'train_loss:', '4.55223597684018e-08', ' train_acc:', 1.0, 'time:', 17.29917597770691)
('77.1400 %', 'train_loss:', '6.399904608267448e-08', ' train_acc:', 1.0, 'time:', 17.16273307800293)
('77.7114 %', 'train_loss:', '2.6101449533522116e-07', ' train_acc:', 1.0, 'time:', 17.49386191368103)
('78.2829 %', 'train_loss:', '8.27013706627966e-09', ' train_acc:', 1.0, 'time:', 16.883058071136475)
('78.8543 %', 'train_loss:', '9.634183750248937e-06', ' train_acc:', 1.0, 'time:', 17.18853998184204)
('79.4257 %', 'train_loss:', '1.909168371261538e-05', ' train_acc:', 1.0, 'time:', 17.629984140396118)
('79.9971 %', 'train_loss:', '3.4015464427650246e-06', ' train_acc:', 1.0, 'time:', 17.080201864242554)
('80.5686 %', 'train_loss:', '9.313191393633957e-09', ' train_acc:', 1.0, 'time:', 17.42526888847351)
('81.1400 %', 'train_loss:', '0.0001048939854437947', ' train_acc:', 1.0, 'time:', 17.158416032791138)
('81.7114 %', 'train_loss:', '9.452890832850613e-07', ' train_acc:', 1.0, 'time:', 17.146049976348877)
('82.2829 %', 'train_loss:', '0.00021055530724276128', ' train_acc:', 1.0, 'time:', 17.555388927459717)
('82.8543 %', 'train_loss:', '4.6937590512108326e-08', ' train_acc:', 1.0, 'time:', 17.640249013900757)
('83.4257 %', 'train_loss:', '0.0003764544352148991', ' train_acc:', 0.9996875, 'time:', 17.446933031082153)
('83.9971 %', 'train_loss:', '6.9446756283775275e-06', ' train_acc:', 1.0, 'time:', 17.512777090072632)
('84.5686 %', 'train_loss:', '2.9883766307303715e-07', ' train_acc:', 1.0, 'time:', 17.828624963760376)
('85.1400 %', 'train_loss:', '1.806759790223822e-08', ' train_acc:', 1.0, 'time:', 17.776124954223633)
('85.7114 %', 'train_loss:', '1.5507019702076795e-06', ' train_acc:', 1.0, 'time:', 18.048033952713013)
('86.2829 %', 'train_loss:', '4.406753948860142e-08', ' train_acc:', 1.0, 'time:', 17.540448904037476)
('86.8543 %', 'train_loss:', '2.633559736320956e-05', ' train_acc:', 1.0, 'time:', 17.225498914718628)
('87.4257 %', 'train_loss:', '1.0798128015077069e-07', ' train_acc:', 1.0, 'time:', 17.386318922042847)
('87.9971 %', 'train_loss:', '4.060562144303503e-09', ' train_acc:', 1.0, 'time:', 17.630953073501587)
('88.5686 %', 'train_loss:', '2.67732342433824e-07', ' train_acc:', 1.0, 'time:', 17.34553599357605)
('89.1400 %', 'train_loss:', '0.00021380887785884094', ' train_acc:', 1.0, 'time:', 17.151427030563354)
('89.7114 %', 'train_loss:', '2.80183694547631e-07', ' train_acc:', 1.0, 'time:', 17.250915050506592)
('90.2829 %', 'train_loss:', '2.063792387652086e-08', ' train_acc:', 1.0, 'time:', 17.727969884872437)
('90.8543 %', 'train_loss:', '3.3973933226683075e-08', ' train_acc:', 1.0, 'time:', 17.09478497505188)
('91.4257 %', 'train_loss:', '0.0001264844164749168', ' train_acc:', 1.0, 'time:', 17.284022092819214)
('91.9971 %', 'train_loss:', '4.527506828178041e-07', ' train_acc:', 1.0, 'time:', 17.336827039718628)
('92.5686 %', 'train_loss:', '6.644640403696833e-07', ' train_acc:', 1.0, 'time:', 17.24728012084961)
('93.1400 %', 'train_loss:', '8.764329166210949e-07', ' train_acc:', 1.0, 'time:', 17.111164093017578)
('93.7114 %', 'train_loss:', '1.4195773677005973e-07', ' train_acc:', 1.0, 'time:', 17.825305938720703)
('94.2829 %', 'train_loss:', '1.095783900366687e-06', ' train_acc:', 1.0, 'time:', 17.709185123443604)
('94.8543 %', 'train_loss:', '1.6864298965968416e-07', ' train_acc:', 1.0, 'time:', 17.448246955871582)
('95.4257 %', 'train_loss:', '7.42395242792071e-08', ' train_acc:', 1.0, 'time:', 17.580366134643555)
('95.9971 %', 'train_loss:', '0.0021468439526950724', ' train_acc:', 0.9996875, 'time:', 17.275098085403442)
('96.5686 %', 'train_loss:', '4.075424257843352e-08', ' train_acc:', 1.0, 'time:', 17.200958967208862)
('97.1400 %', 'train_loss:', '6.939840534680996e-08', ' train_acc:', 1.0, 'time:', 17.41740393638611)
('97.7114 %', 'train_loss:', '7.9660402364512e-07', ' train_acc:', 1.0, 'time:', 17.51374101638794)
('98.2829 %', 'train_loss:', '2.525729716262859e-08', ' train_acc:', 1.0, 'time:', 16.8609619140625)
('98.8543 %', 'train_loss:', '2.3747179653144102e-07', ' train_acc:', 1.0, 'time:', 17.226364135742188)
('99.4257 %', 'train_loss:', '4.163918584196846e-06', ' train_acc:', 1.0, 'time:', 17.41082191467285)
('99.9971 %', 'train_loss:', '1.4782449786920892e-06', ' train_acc:', 1.0, 'time:', 18.105383157730103)
('epoch 9 done', 'acc = 0.9865,loss = 0.1494')
('0.5686 %', 'train_loss:', '8.977937018261884e-09', ' train_acc:', 1.0, 'time:', 178.02674388885498)
('1.1400 %', 'train_loss:', '1.8663454910416987e-08', ' train_acc:', 1.0, 'time:', 17.791245937347412)
('1.7114 %', 'train_loss:', '4.6811857025708115e-05', ' train_acc:', 1.0, 'time:', 17.234407901763916)
('2.2829 %', 'train_loss:', '2.5303420785105503e-07', ' train_acc:', 1.0, 'time:', 17.25218915939331)
('2.8543 %', 'train_loss:', '5.179788264242369e-07', ' train_acc:', 1.0, 'time:', 17.253320932388306)
('3.4257 %', 'train_loss:', '1.330131475874019e-07', ' train_acc:', 1.0, 'time:', 16.756459951400757)
('3.9971 %', 'train_loss:', '1.266916553555042e-07', ' train_acc:', 1.0, 'time:', 17.115046977996826)
('4.5686 %', 'train_loss:', '3.907716078277446e-08', ' train_acc:', 1.0, 'time:', 16.994954824447632)
('5.1400 %', 'train_loss:', '1.1271969502901768e-07', ' train_acc:', 1.0, 'time:', 18.03698205947876)
('5.7114 %', 'train_loss:', '6.182140101232525e-05', ' train_acc:', 1.0, 'time:', 17.34736204147339)
('6.2829 %', 'train_loss:', '1.2315250136785138e-07', ' train_acc:', 1.0, 'time:', 16.852052927017212)
('6.8543 %', 'train_loss:', '7.733300994683389e-08', ' train_acc:', 1.0, 'time:', 17.17982792854309)
('7.4257 %', 'train_loss:', '6.400179340082524e-07', ' train_acc:', 1.0, 'time:', 17.363369941711426)
('7.9971 %', 'train_loss:', '3.222343325948174e-08', ' train_acc:', 1.0, 'time:', 17.53096294403076)
('8.5686 %', 'train_loss:', '2.0302755896484115e-08', ' train_acc:', 1.0, 'time:', 17.6939799785614)
('9.1400 %', 'train_loss:', '8.478059449590347e-08', ' train_acc:', 1.0, 'time:', 17.42268705368042)
('9.7114 %', 'train_loss:', '7.867299858466126e-08', ' train_acc:', 1.0, 'time:', 17.34168291091919)
('10.2829 %', 'train_loss:', '3.751439622678987e-07', ' train_acc:', 1.0, 'time:', 16.998689889907837)
('10.8543 %', 'train_loss:', '2.8010614976987646e-05', ' train_acc:', 1.0, 'time:', 16.98918604850769)
('11.4257 %', 'train_loss:', '4.7197000061505176e-08', ' train_acc:', 1.0, 'time:', 17.66338586807251)
('11.9971 %', 'train_loss:', '1.4826427521263952e-08', ' train_acc:', 1.0, 'time:', 17.22352910041809)
('12.5686 %', 'train_loss:', '8.491993372117257e-07', ' train_acc:', 1.0, 'time:', 17.392552137374878)
('13.1400 %', 'train_loss:', '3.162725721317372e-08', ' train_acc:', 1.0, 'time:', 17.096536874771118)
('13.7114 %', 'train_loss:', '2.540740271121944e-06', ' train_acc:', 1.0, 'time:', 17.37162494659424)
('14.2829 %', 'train_loss:', '1.7471356168474727e-08', ' train_acc:', 1.0, 'time:', 17.54574489593506)
('14.8543 %', 'train_loss:', '2.5108213372870836e-08', ' train_acc:', 1.0, 'time:', 17.866729021072388)
('15.4257 %', 'train_loss:', '1.8737742497609843e-08', ' train_acc:', 1.0, 'time:', 17.51193904876709)
('15.9971 %', 'train_loss:', '1.0877807874454249e-08', ' train_acc:', 1.0, 'time:', 17.628733158111572)
('16.5686 %', 'train_loss:', '1.0356269168898535e-08', ' train_acc:', 1.0, 'time:', 17.107638835906982)
('17.1400 %', 'train_loss:', '4.4404901755612514e-08', ' train_acc:', 1.0, 'time:', 17.468586921691895)
('17.7114 %', 'train_loss:', '1.532270231940913e-07', ' train_acc:', 1.0, 'time:', 17.238917112350464)
('18.2829 %', 'train_loss:', '2.2239690842251747e-08', ' train_acc:', 1.0, 'time:', 17.411357164382935)
('18.8543 %', 'train_loss:', '4.619356666069052e-09', ' train_acc:', 1.0, 'time:', 17.025747060775757)
('19.4257 %', 'train_loss:', '3.4339359205937115e-07', ' train_acc:', 1.0, 'time:', 17.84881591796875)
('19.9971 %', 'train_loss:', '2.49594348966653e-09', ' train_acc:', 1.0, 'time:', 16.77765679359436)
('20.5686 %', 'train_loss:', '3.187010578864502e-07', ' train_acc:', 1.0, 'time:', 17.650424003601074)
('21.1400 %', 'train_loss:', '4.5448469321307526e-09', ' train_acc:', 1.0, 'time:', 17.48053503036499)
('21.7114 %', 'train_loss:', '7.972081226270688e-09', ' train_acc:', 1.0, 'time:', 17.7852201461792)
('22.2829 %', 'train_loss:', '1.899896453494421e-09', ' train_acc:', 1.0, 'time:', 17.49532699584961)
('22.8543 %', 'train_loss:', '1.1995271844700284e-08', ' train_acc:', 1.0, 'time:', 17.15005588531494)
('23.4257 %', 'train_loss:', '6.146721991395765e-09', ' train_acc:', 1.0, 'time:', 17.674419164657593)
