Loading data...
Loading train...
('48.1061 %', 'train_loss:', '0.7356202614307403', ' train_acc:', 0.6984375, 'time:', 21.45361590385437)
('48.2128 %', 'train_loss:', '0.7216242581605912', ' train_acc:', 0.7159375, 'time:', 21.333380937576294)
('48.3195 %', 'train_loss:', '0.7434076096117497', ' train_acc:', 0.695625, 'time:', 21.294393062591553)
('48.4261 %', 'train_loss:', '0.7372896358370781', ' train_acc:', 0.6928125, 'time:', 21.244024991989136)
('48.5328 %', 'train_loss:', '0.7341568870842456', ' train_acc:', 0.70125, 'time:', 21.24974012374878)
('48.6395 %', 'train_loss:', '0.7214458540081978', ' train_acc:', 0.711875, 'time:', 21.087303161621094)
('48.7461 %', 'train_loss:', '0.7409866151213645', ' train_acc:', 0.7009375, 'time:', 21.018574953079224)
('48.8528 %', 'train_loss:', '0.7567686219513416', ' train_acc:', 0.691875, 'time:', 21.166329860687256)
('48.9595 %', 'train_loss:', '0.7290428498387337', ' train_acc:', 0.6984375, 'time:', 21.24109697341919)
('49.0661 %', 'train_loss:', '0.7427959802746773', ' train_acc:', 0.7053125, 'time:', 21.078538179397583)
('49.1728 %', 'train_loss:', '0.741925668567419', ' train_acc:', 0.688125, 'time:', 21.331156969070435)
('49.2795 %', 'train_loss:', '0.7332458181679249', ' train_acc:', 0.6909375, 'time:', 21.174806833267212)
('49.3861 %', 'train_loss:', '0.720185024291277', ' train_acc:', 0.7034375, 'time:', 21.429119110107422)
('49.4928 %', 'train_loss:', '0.7354560725390911', ' train_acc:', 0.6928125, 'time:', 21.21162509918213)
('49.5995 %', 'train_loss:', '0.7588944923877716', ' train_acc:', 0.6821875, 'time:', 21.24510884284973)
('49.7061 %', 'train_loss:', '0.751934512257576', ' train_acc:', 0.6925, 'time:', 21.33412504196167)
('49.8128 %', 'train_loss:', '0.72498873218894', ' train_acc:', 0.6975, 'time:', 21.00848698616028)
('49.9195 %', 'train_loss:', '0.7496137306094169', ' train_acc:', 0.6884375, 'time:', 21.12198781967163)
('50.0261 %', 'train_loss:', '0.7339988952875137', ' train_acc:', 0.69375, 'time:', 21.165199041366577)
('50.1328 %', 'train_loss:', '0.7489718045294285', ' train_acc:', 0.689375, 'time:', 21.02619218826294)
('50.2395 %', 'train_loss:', '0.7231324453651905', ' train_acc:', 0.7140625, 'time:', 21.125921964645386)
('50.3461 %', 'train_loss:', '0.7473649515211582', ' train_acc:', 0.70125, 'time:', 21.251675128936768)
('50.4528 %', 'train_loss:', '0.752157319933176', ' train_acc:', 0.696875, 'time:', 21.28455400466919)
('50.5595 %', 'train_loss:', '0.7309540663659573', ' train_acc:', 0.68875, 'time:', 21.335728883743286)
('50.6661 %', 'train_loss:', '0.7523456999659538', ' train_acc:', 0.689375, 'time:', 21.26631498336792)
('50.7728 %', 'train_loss:', '0.7248368161916733', ' train_acc:', 0.7071875, 'time:', 21.111779928207397)
('50.8795 %', 'train_loss:', '0.7369481699168682', ' train_acc:', 0.685, 'time:', 21.081135034561157)
('50.9861 %', 'train_loss:', '0.7483380401134491', ' train_acc:', 0.68875, 'time:', 21.440232038497925)
('51.0928 %', 'train_loss:', '0.7214115351438523', ' train_acc:', 0.7025, 'time:', 21.61033606529236)
('51.1995 %', 'train_loss:', '0.734959027916193', ' train_acc:', 0.685, 'time:', 21.43439292907715)
('51.3061 %', 'train_loss:', '0.7067411535978317', ' train_acc:', 0.7084375, 'time:', 21.15860414505005)
('51.4128 %', 'train_loss:', '0.747527905702591', ' train_acc:', 0.6996875, 'time:', 21.13870906829834)
('51.5195 %', 'train_loss:', '0.7511390434205532', ' train_acc:', 0.679375, 'time:', 21.377718210220337)
('51.6261 %', 'train_loss:', '0.7453587336838245', ' train_acc:', 0.6909375, 'time:', 21.351841926574707)
('51.7328 %', 'train_loss:', '0.7535071565210819', ' train_acc:', 0.6925, 'time:', 21.328765869140625)
('51.8395 %', 'train_loss:', '0.7469084523618221', ' train_acc:', 0.690625, 'time:', 21.489748001098633)
('51.9461 %', 'train_loss:', '0.7227375096082688', ' train_acc:', 0.7065625, 'time:', 21.25715184211731)
('52.0528 %', 'train_loss:', '0.7264931103587151', ' train_acc:', 0.70125, 'time:', 21.358330965042114)
('52.1595 %', 'train_loss:', '0.7289231939613819', ' train_acc:', 0.6971875, 'time:', 21.47300410270691)
('52.2661 %', 'train_loss:', '0.7445050820708274', ' train_acc:', 0.6978125, 'time:', 21.417929887771606)
('52.3728 %', 'train_loss:', '0.7136604256927968', ' train_acc:', 0.713125, 'time:', 21.474908113479614)
('52.4795 %', 'train_loss:', '0.7410179322957993', ' train_acc:', 0.6909375, 'time:', 21.315299034118652)
('52.5861 %', 'train_loss:', '0.7418518936634064', ' train_acc:', 0.6975, 'time:', 21.46673893928528)
('52.6928 %', 'train_loss:', '0.731907335370779', ' train_acc:', 0.7034375, 'time:', 21.446773052215576)
('52.7995 %', 'train_loss:', '0.7332003249228001', ' train_acc:', 0.695, 'time:', 21.288758039474487)
('52.9061 %', 'train_loss:', '0.7139287601411343', ' train_acc:', 0.7059375, 'time:', 21.335065126419067)
('53.0128 %', 'train_loss:', '0.7559842413663864', ' train_acc:', 0.6884375, 'time:', 21.389173984527588)
('53.1195 %', 'train_loss:', '0.706744264215231', ' train_acc:', 0.7084375, 'time:', 21.270678997039795)
('53.2261 %', 'train_loss:', '0.7437090365588666', ' train_acc:', 0.684375, 'time:', 21.45452904701233)
('53.3328 %', 'train_loss:', '0.7258296713232995', ' train_acc:', 0.7046875, 'time:', 21.24624013900757)
('53.4395 %', 'train_loss:', '0.7616969728469849', ' train_acc:', 0.6959375, 'time:', 21.384879112243652)
('53.5461 %', 'train_loss:', '0.7353151254355907', ' train_acc:', 0.7025, 'time:', 21.304176092147827)
('53.6528 %', 'train_loss:', '0.7317253273725509', ' train_acc:', 0.6996875, 'time:', 21.735372066497803)
('53.7595 %', 'train_loss:', '0.7240524645149707', ' train_acc:', 0.6946875, 'time:', 21.390898942947388)
('53.8661 %', 'train_loss:', '0.7314788557589054', ' train_acc:', 0.6946875, 'time:', 21.59743905067444)
('53.9728 %', 'train_loss:', '0.7350495174527168', ' train_acc:', 0.69875, 'time:', 21.537923097610474)
('54.0795 %', 'train_loss:', '0.7277229472994804', ' train_acc:', 0.6959375, 'time:', 21.414402961730957)
('54.1861 %', 'train_loss:', '0.7174534405767917', ' train_acc:', 0.7025, 'time:', 21.353379011154175)
('54.2928 %', 'train_loss:', '0.7156051535904407', ' train_acc:', 0.7015625, 'time:', 21.36690902709961)
('54.3995 %', 'train_loss:', '0.7304858623445034', ' train_acc:', 0.70375, 'time:', 21.402714014053345)
('54.5061 %', 'train_loss:', '0.725174711495638', ' train_acc:', 0.700625, 'time:', 21.405544996261597)
('54.6128 %', 'train_loss:', '0.7643774110078811', ' train_acc:', 0.6896875, 'time:', 21.113197088241577)
('54.7195 %', 'train_loss:', '0.7326194642484188', ' train_acc:', 0.70125, 'time:', 21.10387110710144)
('54.8261 %', 'train_loss:', '0.7221078772842884', ' train_acc:', 0.70375, 'time:', 21.233542919158936)
('54.9328 %', 'train_loss:', '0.734688069820404', ' train_acc:', 0.6984375, 'time:', 21.226818084716797)
('55.0395 %', 'train_loss:', '0.7244327084720135', ' train_acc:', 0.7015625, 'time:', 21.218269109725952)
('55.1461 %', 'train_loss:', '0.7358351646363736', ' train_acc:', 0.698125, 'time:', 21.63929009437561)
('55.2528 %', 'train_loss:', '0.7379947960376739', ' train_acc:', 0.695, 'time:', 21.345323085784912)
('55.3595 %', 'train_loss:', '0.761266814917326', ' train_acc:', 0.678125, 'time:', 21.363162994384766)
('55.4661 %', 'train_loss:', '0.72380525842309', ' train_acc:', 0.6928125, 'time:', 21.32045078277588)
('55.5728 %', 'train_loss:', '0.7577244038879871', ' train_acc:', 0.690625, 'time:', 21.59277105331421)
('55.6795 %', 'train_loss:', '0.7365327581763268', ' train_acc:', 0.695, 'time:', 21.36575412750244)
('55.7861 %', 'train_loss:', '0.7502194418013096', ' train_acc:', 0.6884375, 'time:', 21.413657903671265)
('55.8928 %', 'train_loss:', '0.746537516117096', ' train_acc:', 0.6853125, 'time:', 21.427495002746582)
('55.9995 %', 'train_loss:', '0.7516046242415905', ' train_acc:', 0.6928125, 'time:', 21.199394941329956)
('56.1061 %', 'train_loss:', '0.7443041284382343', ' train_acc:', 0.6959375, 'time:', 21.429280042648315)
('56.2128 %', 'train_loss:', '0.7114082653820515', ' train_acc:', 0.7109375, 'time:', 21.561824083328247)
('56.3195 %', 'train_loss:', '0.7233051706850528', ' train_acc:', 0.699375, 'time:', 21.07945990562439)
('56.4261 %', 'train_loss:', '0.7402715072035789', ' train_acc:', 0.7003125, 'time:', 21.34556293487549)
('56.5328 %', 'train_loss:', '0.7488896332681179', ' train_acc:', 0.6965625, 'time:', 21.356178998947144)
('56.6395 %', 'train_loss:', '0.7180905658006668', ' train_acc:', 0.6965625, 'time:', 21.2468740940094)
('56.7461 %', 'train_loss:', '0.7588567396998406', ' train_acc:', 0.684375, 'time:', 21.181244134902954)
('56.8528 %', 'train_loss:', '0.7548729890584945', ' train_acc:', 0.6840625, 'time:', 21.293270111083984)
('56.9595 %', 'train_loss:', '0.7210748545825482', ' train_acc:', 0.6953125, 'time:', 21.487195014953613)
('57.0661 %', 'train_loss:', '0.773257682621479', ' train_acc:', 0.6828125, 'time:', 21.398257970809937)
('57.1728 %', 'train_loss:', '0.744308084398508', ' train_acc:', 0.6940625, 'time:', 21.44232201576233)
('57.2795 %', 'train_loss:', '0.7503757755458355', ' train_acc:', 0.6878125, 'time:', 21.170984983444214)
('57.3861 %', 'train_loss:', '0.7214343446493149', ' train_acc:', 0.7046875, 'time:', 21.452180862426758)
('57.4928 %', 'train_loss:', '0.7474571408331394', ' train_acc:', 0.689375, 'time:', 21.444077014923096)
('57.5995 %', 'train_loss:', '0.7649215027689934', ' train_acc:', 0.69375, 'time:', 21.509435892105103)
('57.7061 %', 'train_loss:', '0.7224144771695137', ' train_acc:', 0.7053125, 'time:', 21.487205982208252)
('57.8128 %', 'train_loss:', '0.7598602813482285', ' train_acc:', 0.6834375, 'time:', 21.517325162887573)
('57.9195 %', 'train_loss:', '0.7177338047325611', ' train_acc:', 0.7096875, 'time:', 21.464164972305298)
('58.0261 %', 'train_loss:', '0.7384603276848793', ' train_acc:', 0.6996875, 'time:', 21.429547786712646)
('58.1328 %', 'train_loss:', '0.7603514488041401', ' train_acc:', 0.6915625, 'time:', 21.40074896812439)
('58.2395 %', 'train_loss:', '0.7409391355514526', ' train_acc:', 0.7025, 'time:', 21.541773080825806)
('58.3461 %', 'train_loss:', '0.7407250508666039', ' train_acc:', 0.696875, 'time:', 21.52021813392639)
('58.4528 %', 'train_loss:', '0.7482490547001361', ' train_acc:', 0.6965625, 'time:', 21.217387914657593)
('58.5595 %', 'train_loss:', '0.7297775021195412', ' train_acc:', 0.7140625, 'time:', 21.231326818466187)
('58.6661 %', 'train_loss:', '0.7190630747377873', ' train_acc:', 0.7065625, 'time:', 21.343346118927002)
('58.7728 %', 'train_loss:', '0.7391849365830422', ' train_acc:', 0.691875, 'time:', 21.282536029815674)
('58.8795 %', 'train_loss:', '0.7463119207322597', ' train_acc:', 0.69375, 'time:', 21.405034065246582)
('58.9861 %', 'train_loss:', '0.7382450732588768', ' train_acc:', 0.6934375, 'time:', 21.453702926635742)
('59.0928 %', 'train_loss:', '0.7347968690097332', ' train_acc:', 0.7034375, 'time:', 21.399210929870605)
('59.1995 %', 'train_loss:', '0.7437881499528884', ' train_acc:', 0.6965625, 'time:', 21.59324812889099)
('59.3061 %', 'train_loss:', '0.7515979792177677', ' train_acc:', 0.6896875, 'time:', 21.33888292312622)
('59.4128 %', 'train_loss:', '0.758475064188242', ' train_acc:', 0.686875, 'time:', 21.6686429977417)
('59.5195 %', 'train_loss:', '0.7467776329815388', ' train_acc:', 0.6990625, 'time:', 21.35546088218689)
('59.6261 %', 'train_loss:', '0.7496380090713501', ' train_acc:', 0.699375, 'time:', 21.507431983947754)
('59.7328 %', 'train_loss:', '0.7515869368612766', ' train_acc:', 0.6953125, 'time:', 21.782335996627808)
('59.8395 %', 'train_loss:', '0.7145891118049622', ' train_acc:', 0.7040625, 'time:', 21.495949029922485)
('59.9461 %', 'train_loss:', '0.7389619222283363', ' train_acc:', 0.695, 'time:', 21.6394259929657)
('60.0528 %', 'train_loss:', '0.7835091456770897', ' train_acc:', 0.6784375, 'time:', 21.525798082351685)
('60.1595 %', 'train_loss:', '0.7403205932676792', ' train_acc:', 0.69375, 'time:', 21.55222487449646)
('60.2661 %', 'train_loss:', '0.7404570688307285', ' train_acc:', 0.696875, 'time:', 21.615775108337402)
('60.3728 %', 'train_loss:', '0.7638728162646293', ' train_acc:', 0.6734375, 'time:', 21.930295944213867)
('60.4795 %', 'train_loss:', '0.7498979726433754', ' train_acc:', 0.6921875, 'time:', 21.727604866027832)
('60.5861 %', 'train_loss:', '0.7508528330922126', ' train_acc:', 0.69125, 'time:', 21.61752200126648)
('60.6928 %', 'train_loss:', '0.730315907150507', ' train_acc:', 0.7040625, 'time:', 21.395258903503418)
('60.7995 %', 'train_loss:', '0.7571734704077244', ' train_acc:', 0.6859375, 'time:', 21.50352191925049)
('60.9061 %', 'train_loss:', '0.7431996373832226', ' train_acc:', 0.696875, 'time:', 21.656860828399658)
('61.0128 %', 'train_loss:', '0.7329234515130519', ' train_acc:', 0.7009375, 'time:', 21.566874027252197)
('61.1195 %', 'train_loss:', '0.725311874449253', ' train_acc:', 0.69125, 'time:', 21.396956205368042)
('61.2261 %', 'train_loss:', '0.7629116177558899', ' train_acc:', 0.6759375, 'time:', 21.38990306854248)
('61.3328 %', 'train_loss:', '0.7626906467974186', ' train_acc:', 0.6903125, 'time:', 21.491631984710693)
('61.4395 %', 'train_loss:', '0.7482067477703095', ' train_acc:', 0.6909375, 'time:', 21.56480884552002)
('61.5461 %', 'train_loss:', '0.7412880435585976', ' train_acc:', 0.6996875, 'time:', 21.593208074569702)
('61.6528 %', 'train_loss:', '0.7498179395496846', ' train_acc:', 0.6809375, 'time:', 21.575639009475708)
('61.7595 %', 'train_loss:', '0.7825366209447384', ' train_acc:', 0.674375, 'time:', 21.51682710647583)
('61.8661 %', 'train_loss:', '0.7277806077897548', ' train_acc:', 0.7078125, 'time:', 21.332517862319946)
('61.9728 %', 'train_loss:', '0.7520343621075153', ' train_acc:', 0.6865625, 'time:', 21.54145908355713)
('62.0795 %', 'train_loss:', '0.715643021762371', ' train_acc:', 0.705625, 'time:', 21.26621913909912)
('62.1861 %', 'train_loss:', '0.777206846177578', ' train_acc:', 0.68, 'time:', 21.407050132751465)
('62.2928 %', 'train_loss:', '0.7335801304876804', ' train_acc:', 0.70625, 'time:', 21.415459871292114)
('62.3995 %', 'train_loss:', '0.7497124464809894', ' train_acc:', 0.683125, 'time:', 21.44522714614868)
('62.5061 %', 'train_loss:', '0.7312142005562783', ' train_acc:', 0.6909375, 'time:', 21.801408052444458)
('62.6128 %', 'train_loss:', '0.7492157001793385', ' train_acc:', 0.68875, 'time:', 21.82532787322998)
('62.7195 %', 'train_loss:', '0.7459865255653858', ' train_acc:', 0.685, 'time:', 21.71902084350586)
('62.8261 %', 'train_loss:', '0.7412720987200737', ' train_acc:', 0.6946875, 'time:', 21.841650009155273)
('62.9328 %', 'train_loss:', '0.7190343210101128', ' train_acc:', 0.7059375, 'time:', 21.757068872451782)
('63.0395 %', 'train_loss:', '0.748887869566679', ' train_acc:', 0.68625, 'time:', 21.538372039794922)
('63.1461 %', 'train_loss:', '0.7484398411214351', ' train_acc:', 0.6959375, 'time:', 21.601494073867798)
('63.2528 %', 'train_loss:', '0.7241162829101085', ' train_acc:', 0.6990625, 'time:', 21.427881956100464)
('63.3595 %', 'train_loss:', '0.737068994641304', ' train_acc:', 0.699375, 'time:', 21.486042022705078)
('63.4661 %', 'train_loss:', '0.7117650632560253', ' train_acc:', 0.71, 'time:', 21.514771223068237)
('63.5728 %', 'train_loss:', '0.7677781186997891', ' train_acc:', 0.6796875, 'time:', 21.87047290802002)
('63.6795 %', 'train_loss:', '0.771750505566597', ' train_acc:', 0.6815625, 'time:', 21.494922876358032)
('63.7861 %', 'train_loss:', '0.7191437292098999', ' train_acc:', 0.7103125, 'time:', 21.470453023910522)
('63.8928 %', 'train_loss:', '0.7484614235162735', ' train_acc:', 0.701875, 'time:', 21.422868013381958)
('63.9995 %', 'train_loss:', '0.7185197478532791', ' train_acc:', 0.6975, 'time:', 21.410090923309326)
('64.1061 %', 'train_loss:', '0.7176309831440448', ' train_acc:', 0.6965625, 'time:', 21.6301109790802)
('64.2128 %', 'train_loss:', '0.7209005741775036', ' train_acc:', 0.6940625, 'time:', 21.41077709197998)
('64.3195 %', 'train_loss:', '0.7443620739877224', ' train_acc:', 0.6953125, 'time:', 21.165422916412354)
('64.4261 %', 'train_loss:', '0.7311528089642525', ' train_acc:', 0.6828125, 'time:', 21.250821113586426)
('64.5328 %', 'train_loss:', '0.7420086692273616', ' train_acc:', 0.6959375, 'time:', 21.702007055282593)
('64.6395 %', 'train_loss:', '0.7268166737258435', ' train_acc:', 0.7, 'time:', 21.654761791229248)
('64.7461 %', 'train_loss:', '0.7560168428719044', ' train_acc:', 0.68625, 'time:', 21.803581953048706)
('64.8528 %', 'train_loss:', '0.7549076922237873', ' train_acc:', 0.68375, 'time:', 21.65723204612732)
('64.9595 %', 'train_loss:', '0.7364333583414555', ' train_acc:', 0.704375, 'time:', 21.46090817451477)
('65.0661 %', 'train_loss:', '0.7458018685877323', ' train_acc:', 0.695, 'time:', 21.308141946792603)
('65.1728 %', 'train_loss:', '0.7537065970897675', ' train_acc:', 0.693125, 'time:', 21.10714602470398)
('65.2795 %', 'train_loss:', '0.772214295566082', ' train_acc:', 0.68125, 'time:', 21.26085615158081)
('65.3861 %', 'train_loss:', '0.741472143381834', ' train_acc:', 0.699375, 'time:', 21.46944284439087)
('65.4928 %', 'train_loss:', '0.733570985943079', ' train_acc:', 0.696875, 'time:', 21.360668897628784)
('65.5995 %', 'train_loss:', '0.7444224998354911', ' train_acc:', 0.6859375, 'time:', 21.84470295906067)
('65.7061 %', 'train_loss:', '0.7603854437172413', ' train_acc:', 0.6896875, 'time:', 21.74242901802063)
('65.8128 %', 'train_loss:', '0.7544095312058926', ' train_acc:', 0.6865625, 'time:', 21.428817987442017)
('65.9195 %', 'train_loss:', '0.7594313661754132', ' train_acc:', 0.6903125, 'time:', 21.68250608444214)
('66.0261 %', 'train_loss:', '0.7094569039344788', ' train_acc:', 0.704375, 'time:', 21.941394090652466)
('66.1328 %', 'train_loss:', '0.7499636995792389', ' train_acc:', 0.689375, 'time:', 21.615439891815186)
('66.2395 %', 'train_loss:', '0.7512265883386136', ' train_acc:', 0.6884375, 'time:', 21.429184913635254)
('66.3461 %', 'train_loss:', '0.751049869209528', ' train_acc:', 0.7046875, 'time:', 21.517056941986084)
('66.4528 %', 'train_loss:', '0.7361961168050766', ' train_acc:', 0.6871875, 'time:', 21.401859998703003)
('66.5595 %', 'train_loss:', '0.7509063406288624', ' train_acc:', 0.699375, 'time:', 21.40615701675415)
('66.6661 %', 'train_loss:', '0.7538281606137752', ' train_acc:', 0.68375, 'time:', 21.379458904266357)
('66.7728 %', 'train_loss:', '0.7361867554485798', ' train_acc:', 0.6978125, 'time:', 21.54627799987793)
('66.8795 %', 'train_loss:', '0.7191135555505752', ' train_acc:', 0.6990625, 'time:', 21.44164204597473)
('66.9861 %', 'train_loss:', '0.7138244095444679', ' train_acc:', 0.7059375, 'time:', 21.461591958999634)
('67.0928 %', 'train_loss:', '0.7558267778158188', ' train_acc:', 0.685, 'time:', 21.537585020065308)
('67.1995 %', 'train_loss:', '0.7601188465952873', ' train_acc:', 0.6784375, 'time:', 21.54291605949402)
('67.3061 %', 'train_loss:', '0.7880049338936805', ' train_acc:', 0.6803125, 'time:', 21.865567922592163)
('67.4128 %', 'train_loss:', '0.7517460598051549', ' train_acc:', 0.6878125, 'time:', 21.721246004104614)
('67.5195 %', 'train_loss:', '0.7484614437818528', ' train_acc:', 0.691875, 'time:', 21.37826108932495)
('67.6261 %', 'train_loss:', '0.7473688864707947', ' train_acc:', 0.689375, 'time:', 21.300781965255737)
('67.7328 %', 'train_loss:', '0.729649824500084', ' train_acc:', 0.7046875, 'time:', 21.486588954925537)
('67.8395 %', 'train_loss:', '0.7376931025087834', ' train_acc:', 0.6953125, 'time:', 21.503802061080933)
('67.9461 %', 'train_loss:', '0.7776594907045364', ' train_acc:', 0.6775, 'time:', 21.510315895080566)
('68.0528 %', 'train_loss:', '0.755254943817854', ' train_acc:', 0.686875, 'time:', 21.625405073165894)
('68.1595 %', 'train_loss:', '0.7490845008194447', ' train_acc:', 0.6946875, 'time:', 21.362284898757935)
('68.2661 %', 'train_loss:', '0.744921188056469', ' train_acc:', 0.6859375, 'time:', 21.6874577999115)
('68.3728 %', 'train_loss:', '0.739643968269229', ' train_acc:', 0.69125, 'time:', 21.98821496963501)
('68.4795 %', 'train_loss:', '0.7349821537733078', ' train_acc:', 0.685, 'time:', 21.882362842559814)
('68.5861 %', 'train_loss:', '0.739888882189989', ' train_acc:', 0.6853125, 'time:', 21.596646070480347)
('68.6928 %', 'train_loss:', '0.7453352461755276', ' train_acc:', 0.7034375, 'time:', 21.636007070541382)
('68.7995 %', 'train_loss:', '0.7376165786385536', ' train_acc:', 0.6865625, 'time:', 21.732414960861206)
('68.9061 %', 'train_loss:', '0.7279268741607666', ' train_acc:', 0.691875, 'time:', 21.694005966186523)
('69.0128 %', 'train_loss:', '0.7442880539596081', ' train_acc:', 0.696875, 'time:', 21.643810033798218)
('69.1195 %', 'train_loss:', '0.7486445188522339', ' train_acc:', 0.7, 'time:', 21.813585996627808)
('69.2261 %', 'train_loss:', '0.755349899828434', ' train_acc:', 0.6815625, 'time:', 21.31424903869629)
('69.3328 %', 'train_loss:', '0.7375718224048614', ' train_acc:', 0.696875, 'time:', 21.48505687713623)
('69.4395 %', 'train_loss:', '0.7279781591892243', ' train_acc:', 0.70125, 'time:', 21.52745294570923)
('69.5461 %', 'train_loss:', '0.741483180373907', ' train_acc:', 0.67625, 'time:', 21.54628086090088)
('69.6528 %', 'train_loss:', '0.7546281726658344', ' train_acc:', 0.6875, 'time:', 21.466519117355347)
('69.7595 %', 'train_loss:', '0.760176579207182', ' train_acc:', 0.6878125, 'time:', 21.661661863327026)
('69.8661 %', 'train_loss:', '0.7452857376635075', ' train_acc:', 0.6859375, 'time:', 21.689918041229248)
('69.9728 %', 'train_loss:', '0.7520659738779067', ' train_acc:', 0.6996875, 'time:', 21.57516098022461)
('70.0795 %', 'train_loss:', '0.7632867930829526', ' train_acc:', 0.6884375, 'time:', 21.567663192749023)
('70.1861 %', 'train_loss:', '0.7537154325842857', ' train_acc:', 0.69125, 'time:', 21.473246097564697)
('70.2928 %', 'train_loss:', '0.7437344479560852', ' train_acc:', 0.6896875, 'time:', 21.200520038604736)
('70.3995 %', 'train_loss:', '0.7503024718165398', ' train_acc:', 0.6903125, 'time:', 21.43903684616089)
('70.5061 %', 'train_loss:', '0.7314159339666366', ' train_acc:', 0.6996875, 'time:', 21.622770071029663)
('70.6128 %', 'train_loss:', '0.7324888327717781', ' train_acc:', 0.6871875, 'time:', 21.701135873794556)
('70.7195 %', 'train_loss:', '0.7189579437673091', ' train_acc:', 0.7121875, 'time:', 21.834507942199707)
('70.8261 %', 'train_loss:', '0.7554081131517887', ' train_acc:', 0.6875, 'time:', 21.451735019683838)
('70.9328 %', 'train_loss:', '0.7199935391545296', ' train_acc:', 0.7065625, 'time:', 21.630608081817627)
('71.0395 %', 'train_loss:', '0.7500874830782414', ' train_acc:', 0.686875, 'time:', 21.853137016296387)
('71.1461 %', 'train_loss:', '0.730231906324625', ' train_acc:', 0.6965625, 'time:', 21.763885974884033)
('71.2528 %', 'train_loss:', '0.7214694263041019', ' train_acc:', 0.706875, 'time:', 21.592741012573242)
('71.3595 %', 'train_loss:', '0.70491744607687', ' train_acc:', 0.705625, 'time:', 21.37680196762085)
('71.4661 %', 'train_loss:', '0.7485783942043781', ' train_acc:', 0.6928125, 'time:', 21.705552101135254)
('71.5728 %', 'train_loss:', '0.7388350027799606', ' train_acc:', 0.6928125, 'time:', 21.741395950317383)
('71.6795 %', 'train_loss:', '0.7461630909144878', ' train_acc:', 0.69125, 'time:', 21.291033029556274)
('71.7861 %', 'train_loss:', '0.7467802360653877', ' train_acc:', 0.696875, 'time:', 21.51842999458313)
('71.8928 %', 'train_loss:', '0.7356885781884194', ' train_acc:', 0.6825, 'time:', 21.33588695526123)
('71.9995 %', 'train_loss:', '0.7408119402825832', ' train_acc:', 0.69875, 'time:', 21.351984977722168)
('72.1061 %', 'train_loss:', '0.7394731229543686', ' train_acc:', 0.6925, 'time:', 21.40481996536255)
('72.2128 %', 'train_loss:', '0.7661455273628235', ' train_acc:', 0.691875, 'time:', 21.385090112686157)
('72.3195 %', 'train_loss:', '0.7504990129172802', ' train_acc:', 0.6890625, 'time:', 21.365426063537598)
('72.4261 %', 'train_loss:', '0.7514127431809903', ' train_acc:', 0.6865625, 'time:', 21.710376024246216)
('72.5328 %', 'train_loss:', '0.754004529863596', ' train_acc:', 0.6928125, 'time:', 21.730788946151733)
('72.6395 %', 'train_loss:', '0.728901357203722', ' train_acc:', 0.70625, 'time:', 21.480616092681885)
('72.7461 %', 'train_loss:', '0.7754282282292843', ' train_acc:', 0.6809375, 'time:', 21.57892608642578)
('72.8528 %', 'train_loss:', '0.7473375497758389', ' train_acc:', 0.6815625, 'time:', 21.38503909111023)
('72.9595 %', 'train_loss:', '0.7362575337290764', ' train_acc:', 0.7009375, 'time:', 21.601710081100464)
('73.0661 %', 'train_loss:', '0.7538463543355465', ' train_acc:', 0.6828125, 'time:', 21.590986967086792)
('73.1728 %', 'train_loss:', '0.7597901578247547', ' train_acc:', 0.6859375, 'time:', 21.630860090255737)
('73.2795 %', 'train_loss:', '0.7451708213984967', ' train_acc:', 0.69, 'time:', 21.56457495689392)
('73.3861 %', 'train_loss:', '0.7300094717741012', ' train_acc:', 0.703125, 'time:', 21.322424173355103)
('73.4928 %', 'train_loss:', '0.7298588368296623', ' train_acc:', 0.699375, 'time:', 21.54551386833191)
('73.5995 %', 'train_loss:', '0.7535294069349766', ' train_acc:', 0.6928125, 'time:', 21.708582162857056)
('73.7061 %', 'train_loss:', '0.7427002635598182', ' train_acc:', 0.6915625, 'time:', 21.480543851852417)
('73.8128 %', 'train_loss:', '0.7470935097336769', ' train_acc:', 0.7, 'time:', 21.759301900863647)
('73.9195 %', 'train_loss:', '0.7516654922068119', ' train_acc:', 0.69625, 'time:', 21.76997208595276)
('74.0261 %', 'train_loss:', '0.7529690097272396', ' train_acc:', 0.6971875, 'time:', 21.81623888015747)
('74.1328 %', 'train_loss:', '0.7294846162199974', ' train_acc:', 0.6978125, 'time:', 21.611170053482056)
('74.2395 %', 'train_loss:', '0.7419233690202236', ' train_acc:', 0.6871875, 'time:', 21.707932949066162)
('74.3461 %', 'train_loss:', '0.7602602747082711', ' train_acc:', 0.6878125, 'time:', 21.352095127105713)
('74.4528 %', 'train_loss:', '0.7481064648926258', ' train_acc:', 0.69, 'time:', 21.29030203819275)
('74.5595 %', 'train_loss:', '0.7432760283350944', ' train_acc:', 0.693125, 'time:', 21.35697913169861)
('74.6661 %', 'train_loss:', '0.7336814442276954', ' train_acc:', 0.695625, 'time:', 21.491440057754517)
('74.7728 %', 'train_loss:', '0.7580958911776543', ' train_acc:', 0.6725, 'time:', 21.71062397956848)
('74.8795 %', 'train_loss:', '0.7307662765681744', ' train_acc:', 0.6990625, 'time:', 21.894716024398804)
