nohup: ignoring input
('76.7107 %', 'train_loss:', '0.09090863185701892', ' train_acc:', 0.9671875, 'time:', 22.818377017974854)
('76.7996 %', 'train_loss:', '0.09582259765826166', ' train_acc:', 0.9659375, 'time:', 22.448188066482544)
('76.8884 %', 'train_loss:', '0.10379963599145413', ' train_acc:', 0.961875, 'time:', 22.41989302635193)
('76.9773 %', 'train_loss:', '0.11929023412289098', ' train_acc:', 0.9584375, 'time:', 22.45335102081299)
('77.0662 %', 'train_loss:', '0.0955016515252646', ' train_acc:', 0.96625, 'time:', 22.63751196861267)
('77.1551 %', 'train_loss:', '0.09925576676730997', ' train_acc:', 0.9653125, 'time:', 22.59310483932495)
('77.2440 %', 'train_loss:', '0.10420138510758989', ' train_acc:', 0.96875, 'time:', 23.15407395362854)
('77.3329 %', 'train_loss:', '0.10328619798878208', ' train_acc:', 0.965, 'time:', 22.7692289352417)
('77.4218 %', 'train_loss:', '0.1111190466140397', ' train_acc:', 0.964375, 'time:', 22.993937969207764)
('77.5107 %', 'train_loss:', '0.10004327032482252', ' train_acc:', 0.9628125, 'time:', 22.819687128067017)
('77.5996 %', 'train_loss:', '0.09536947637679986', ' train_acc:', 0.96875, 'time:', 22.761043071746826)
('77.6884 %', 'train_loss:', '0.10782845467096194', ' train_acc:', 0.96375, 'time:', 22.846193075180054)
('77.7773 %', 'train_loss:', '0.10587893341900781', ' train_acc:', 0.963125, 'time:', 22.673314094543457)
('77.8662 %', 'train_loss:', '0.0963939411751926', ' train_acc:', 0.9665625, 'time:', 22.61963701248169)
('77.9551 %', 'train_loss:', '0.11130781472893432', ' train_acc:', 0.96125, 'time:', 22.61735200881958)
('78.0440 %', 'train_loss:', '0.0957184913312085', ' train_acc:', 0.9675, 'time:', 22.277173042297363)
('78.1329 %', 'train_loss:', '0.0926361077837646', ' train_acc:', 0.9675, 'time:', 22.95199990272522)
('78.2218 %', 'train_loss:', '0.09092842073994689', ' train_acc:', 0.9671875, 'time:', 23.219688892364502)
('78.3107 %', 'train_loss:', '0.09748275018064305', ' train_acc:', 0.9665625, 'time:', 22.557209014892578)
('78.3996 %', 'train_loss:', '0.11585783492773771', ' train_acc:', 0.959375, 'time:', 22.57788395881653)
('78.4884 %', 'train_loss:', '0.10209598029730842', ' train_acc:', 0.9621875, 'time:', 22.28044080734253)
('78.5773 %', 'train_loss:', '0.10707550541497766', ' train_acc:', 0.9634375, 'time:', 22.853763103485107)
('78.6662 %', 'train_loss:', '0.09888374678324909', ' train_acc:', 0.966875, 'time:', 22.64643120765686)
('78.7551 %', 'train_loss:', '0.09393143704510294', ' train_acc:', 0.9665625, 'time:', 22.610934019088745)
('78.8440 %', 'train_loss:', '0.10155677328584715', ' train_acc:', 0.9640625, 'time:', 23.193560123443604)
('78.9329 %', 'train_loss:', '0.09321135378209874', ' train_acc:', 0.966875, 'time:', 22.231189012527466)
('79.0218 %', 'train_loss:', '0.10020984148373828', ' train_acc:', 0.9678125, 'time:', 22.633116006851196)
('79.1107 %', 'train_loss:', '0.1128469602111727', ' train_acc:', 0.9603125, 'time:', 22.53004503250122)
('79.1996 %', 'train_loss:', '0.10150879381224513', ' train_acc:', 0.9678125, 'time:', 23.11378312110901)
('79.2884 %', 'train_loss:', '0.08718561781803146', ' train_acc:', 0.96875, 'time:', 22.186654806137085)
('79.3773 %', 'train_loss:', '0.09455931537901051', ' train_acc:', 0.9678125, 'time:', 22.79284977912903)
('79.4662 %', 'train_loss:', '0.10535709864459931', ' train_acc:', 0.959375, 'time:', 22.78286600112915)
('79.5551 %', 'train_loss:', '0.08948098798282444', ' train_acc:', 0.971875, 'time:', 22.63491702079773)
('79.6440 %', 'train_loss:', '0.09256597785511986', ' train_acc:', 0.9665625, 'time:', 22.570837020874023)
('79.7329 %', 'train_loss:', '0.09487145754508675', ' train_acc:', 0.9690625, 'time:', 22.94609022140503)
('79.8218 %', 'train_loss:', '0.09160127273295075', ' train_acc:', 0.970625, 'time:', 23.329689979553223)
('79.9107 %', 'train_loss:', '0.09856026913737878', ' train_acc:', 0.9653125, 'time:', 22.621126890182495)
('79.9996 %', 'train_loss:', '0.09565909659489989', ' train_acc:', 0.968125, 'time:', 22.688731908798218)
('80.0884 %', 'train_loss:', '0.096853640913032', ' train_acc:', 0.96625, 'time:', 22.62590193748474)
('80.1773 %', 'train_loss:', '0.09611423186026513', ' train_acc:', 0.969375, 'time:', 22.82166600227356)
('80.2662 %', 'train_loss:', '0.10362586914328858', ' train_acc:', 0.9625, 'time:', 22.761519193649292)
('80.3551 %', 'train_loss:', '0.0985955746169202', ' train_acc:', 0.9646875, 'time:', 22.212517023086548)
('80.4440 %', 'train_loss:', '0.11004051293246447', ' train_acc:', 0.959375, 'time:', 22.685407876968384)
('80.5329 %', 'train_loss:', '0.10512942921370268', ' train_acc:', 0.961875, 'time:', 22.940505981445312)
('80.6218 %', 'train_loss:', '0.0945193345937878', ' train_acc:', 0.9659375, 'time:', 22.88635015487671)
('80.7107 %', 'train_loss:', '0.11066732841543853', ' train_acc:', 0.9640625, 'time:', 22.875283002853394)
('80.7996 %', 'train_loss:', '0.10795022797305137', ' train_acc:', 0.9646875, 'time:', 22.639222145080566)
('80.8884 %', 'train_loss:', '0.10487314214697108', ' train_acc:', 0.9640625, 'time:', 22.975456953048706)
('80.9773 %', 'train_loss:', '0.09688125632703304', ' train_acc:', 0.9684375, 'time:', 22.051207780838013)
('81.0662 %', 'train_loss:', '0.1053156678378582', ' train_acc:', 0.9628125, 'time:', 22.462720155715942)
('81.1551 %', 'train_loss:', '0.09687033730559051', ' train_acc:', 0.9671875, 'time:', 22.396121978759766)
('81.2440 %', 'train_loss:', '0.09517530769691802', ' train_acc:', 0.9665625, 'time:', 22.587941884994507)
('81.3329 %', 'train_loss:', '0.10728577771573328', ' train_acc:', 0.9621875, 'time:', 22.769220113754272)
('81.4218 %', 'train_loss:', '0.08735200913040898', ' train_acc:', 0.9678125, 'time:', 22.565743923187256)
('81.5107 %', 'train_loss:', '0.09414955541491508', ' train_acc:', 0.9684375, 'time:', 22.77765417098999)
('81.5996 %', 'train_loss:', '0.10511036702082492', ' train_acc:', 0.9675, 'time:', 22.789977073669434)
('81.6884 %', 'train_loss:', '0.10896295295795426', ' train_acc:', 0.9640625, 'time:', 23.051707983016968)
('81.7773 %', 'train_loss:', '0.09754499958595261', ' train_acc:', 0.9640625, 'time:', 22.63866400718689)
('81.8662 %', 'train_loss:', '0.0960526702774223', ' train_acc:', 0.96625, 'time:', 22.722305059432983)
('81.9551 %', 'train_loss:', '0.0995422414992936', ' train_acc:', 0.965, 'time:', 22.79899501800537)
('82.0440 %', 'train_loss:', '0.11438579312409275', ' train_acc:', 0.9621875, 'time:', 22.300168991088867)
('82.1329 %', 'train_loss:', '0.09403870736248791', ' train_acc:', 0.9665625, 'time:', 22.387097120285034)
('82.2218 %', 'train_loss:', '0.08407723323907704', ' train_acc:', 0.9715625, 'time:', 22.61483097076416)
('82.3107 %', 'train_loss:', '0.09976645026123152', ' train_acc:', 0.9628125, 'time:', 22.563727140426636)
('82.3996 %', 'train_loss:', '0.1143810233939439', ' train_acc:', 0.9571875, 'time:', 22.87196683883667)
('82.4884 %', 'train_loss:', '0.08697071491973475', ' train_acc:', 0.9653125, 'time:', 22.777321815490723)
('82.5773 %', 'train_loss:', '0.09997170596849174', ' train_acc:', 0.9646875, 'time:', 22.658985137939453)
('82.6662 %', 'train_loss:', '0.10517152362735942', ' train_acc:', 0.9634375, 'time:', 22.46251106262207)
('82.7551 %', 'train_loss:', '0.10481324350927025', ' train_acc:', 0.964375, 'time:', 22.580672025680542)
('82.8440 %', 'train_loss:', '0.09761861695791595', ' train_acc:', 0.9696875, 'time:', 22.765913009643555)
('82.9329 %', 'train_loss:', '0.1054371169116348', ' train_acc:', 0.9665625, 'time:', 22.44554305076599)
('83.0218 %', 'train_loss:', '0.10716315499972552', ' train_acc:', 0.9596875, 'time:', 22.500608921051025)
('83.1107 %', 'train_loss:', '0.11248989775311202', ' train_acc:', 0.9615625, 'time:', 22.78402018547058)
('83.1996 %', 'train_loss:', '0.10249706333503127', ' train_acc:', 0.9659375, 'time:', 22.359580039978027)
('83.2884 %', 'train_loss:', '0.10716040813247674', ' train_acc:', 0.958125, 'time:', 22.540129899978638)
('83.3773 %', 'train_loss:', '0.09683369150734507', ' train_acc:', 0.9671875, 'time:', 22.565444946289062)
('83.4662 %', 'train_loss:', '0.09670211300253868', ' train_acc:', 0.965625, 'time:', 22.72234296798706)
('83.5551 %', 'train_loss:', '0.09655810733791441', ' train_acc:', 0.9659375, 'time:', 22.355918884277344)
('83.6440 %', 'train_loss:', '0.09151410434162244', ' train_acc:', 0.9709375, 'time:', 23.104161024093628)
('83.7329 %', 'train_loss:', '0.10322515162290075', ' train_acc:', 0.9665625, 'time:', 22.620846033096313)
('83.8218 %', 'train_loss:', '0.0936763472808525', ' train_acc:', 0.969375, 'time:', 22.78733777999878)
('83.9107 %', 'train_loss:', '0.11056001306278632', ' train_acc:', 0.9621875, 'time:', 22.187514066696167)
('83.9996 %', 'train_loss:', '0.11103571808198467', ' train_acc:', 0.9628125, 'time:', 22.695229053497314)
('84.0884 %', 'train_loss:', '0.10050727460766211', ' train_acc:', 0.96625, 'time:', 22.58830213546753)
('84.1773 %', 'train_loss:', '0.10711016345652752', ' train_acc:', 0.963125, 'time:', 22.624194860458374)
('84.2662 %', 'train_loss:', '0.09495857513975352', ' train_acc:', 0.965, 'time:', 22.90810513496399)
('84.3551 %', 'train_loss:', '0.08428714161971584', ' train_acc:', 0.9690625, 'time:', 22.703852891921997)
('84.4440 %', 'train_loss:', '0.09555705782375298', ' train_acc:', 0.9628125, 'time:', 22.68166995048523)
('84.5329 %', 'train_loss:', '0.10075409947894513', ' train_acc:', 0.9646875, 'time:', 22.211537837982178)
('84.6218 %', 'train_loss:', '0.1029443878447637', ' train_acc:', 0.96375, 'time:', 22.64081382751465)
('84.7107 %', 'train_loss:', '0.08828792941756547', ' train_acc:', 0.9678125, 'time:', 22.454889059066772)
('84.7996 %', 'train_loss:', '0.10054391281446443', ' train_acc:', 0.9628125, 'time:', 22.916872024536133)
('84.8884 %', 'train_loss:', '0.08288208551006392', ' train_acc:', 0.973125, 'time:', 22.224344968795776)
('84.9773 %', 'train_loss:', '0.09603123329812661', ' train_acc:', 0.969375, 'time:', 22.40179204940796)
('85.0662 %', 'train_loss:', '0.10236474572680891', ' train_acc:', 0.9646875, 'time:', 22.55277705192566)
('85.1551 %', 'train_loss:', '0.0949041759967804', ' train_acc:', 0.965, 'time:', 22.450096130371094)
('85.2440 %', 'train_loss:', '0.09523428881191648', ' train_acc:', 0.9653125, 'time:', 22.666406869888306)
('85.3329 %', 'train_loss:', '0.10724324260605499', ' train_acc:', 0.9628125, 'time:', 23.100200176239014)
('85.4218 %', 'train_loss:', '0.10626720373984426', ' train_acc:', 0.9609375, 'time:', 22.235132932662964)
('85.5107 %', 'train_loss:', '0.1021117725642398', ' train_acc:', 0.96375, 'time:', 22.731961965560913)
('85.5996 %', 'train_loss:', '0.10414967217133381', ' train_acc:', 0.9634375, 'time:', 23.11023712158203)
('85.6884 %', 'train_loss:', '0.09750416934723034', ' train_acc:', 0.965, 'time:', 22.133079051971436)
('85.7773 %', 'train_loss:', '0.09488869373686612', ' train_acc:', 0.965625, 'time:', 22.52127194404602)
('85.8662 %', 'train_loss:', '0.09056282906909473', ' train_acc:', 0.96875, 'time:', 22.619138956069946)
('85.9551 %', 'train_loss:', '0.09908775261137634', ' train_acc:', 0.9646875, 'time:', 22.635382890701294)
('86.0440 %', 'train_loss:', '0.09380348966922611', ' train_acc:', 0.965625, 'time:', 22.42730712890625)
('86.1329 %', 'train_loss:', '0.09606983618927188', ' train_acc:', 0.9634375, 'time:', 22.669352054595947)
('86.2218 %', 'train_loss:', '0.09845267789205536', ' train_acc:', 0.9684375, 'time:', 22.73328423500061)
('86.3107 %', 'train_loss:', '0.0988384853117168', ' train_acc:', 0.9634375, 'time:', 22.709707021713257)
('86.3996 %', 'train_loss:', '0.09429972544079647', ' train_acc:', 0.9665625, 'time:', 23.03359889984131)
('86.4884 %', 'train_loss:', '0.1049471343238838', ' train_acc:', 0.96875, 'time:', 22.564786911010742)
('86.5773 %', 'train_loss:', '0.09866905282018706', ' train_acc:', 0.964375, 'time:', 22.61168098449707)
('86.6662 %', 'train_loss:', '0.0994640835467726', ' train_acc:', 0.9640625, 'time:', 22.49463701248169)
('86.7551 %', 'train_loss:', '0.09928338030702434', ' train_acc:', 0.9659375, 'time:', 22.456010103225708)
('86.8440 %', 'train_loss:', '0.09350725651835091', ' train_acc:', 0.96625, 'time:', 22.536718130111694)
('86.9329 %', 'train_loss:', '0.08973734302213415', ' train_acc:', 0.968125, 'time:', 22.984407901763916)
('87.0218 %', 'train_loss:', '0.11016640204819851', ' train_acc:', 0.9653125, 'time:', 23.189059019088745)
('87.1107 %', 'train_loss:', '0.1056991723185638', ' train_acc:', 0.9596875, 'time:', 22.789368867874146)
('87.1996 %', 'train_loss:', '0.09742857888806611', ' train_acc:', 0.965, 'time:', 22.40575909614563)
('87.2884 %', 'train_loss:', '0.08363758830935694', ' train_acc:', 0.9734375, 'time:', 23.078421115875244)
('87.3773 %', 'train_loss:', '0.08802987290779128', ' train_acc:', 0.968125, 'time:', 22.223536014556885)
('87.4662 %', 'train_loss:', '0.10138732183724641', ' train_acc:', 0.9671875, 'time:', 22.430317163467407)
('87.5551 %', 'train_loss:', '0.09561933084856719', ' train_acc:', 0.96375, 'time:', 22.387703895568848)
('87.6440 %', 'train_loss:', '0.10143182056839578', ' train_acc:', 0.965625, 'time:', 22.370723009109497)
('87.7329 %', 'train_loss:', '0.10673418286722153', ' train_acc:', 0.960625, 'time:', 22.668033123016357)
('87.8218 %', 'train_loss:', '0.11242439690046012', ' train_acc:', 0.9603125, 'time:', 22.277981996536255)
('87.9107 %', 'train_loss:', '0.11189291613874958', ' train_acc:', 0.9615625, 'time:', 22.82768201828003)
('87.9996 %', 'train_loss:', '0.07811778950272127', ' train_acc:', 0.9734375, 'time:', 22.892714023590088)
('88.0884 %', 'train_loss:', '0.10424427421297879', ' train_acc:', 0.961875, 'time:', 22.805197954177856)
('88.1773 %', 'train_loss:', '0.09502290725708008', ' train_acc:', 0.9671875, 'time:', 22.97006392478943)
('88.2662 %', 'train_loss:', '0.10343484488315881', ' train_acc:', 0.9653125, 'time:', 22.508682012557983)
('88.3551 %', 'train_loss:', '0.09499589641578496', ' train_acc:', 0.9671875, 'time:', 22.561187982559204)
('88.4440 %', 'train_loss:', '0.09397591522196308', ' train_acc:', 0.9690625, 'time:', 22.759814023971558)
('88.5329 %', 'train_loss:', '0.09126775552984327', ' train_acc:', 0.968125, 'time:', 22.635051012039185)
('88.6218 %', 'train_loss:', '0.0935899155610241', ' train_acc:', 0.9696875, 'time:', 22.54612112045288)
('88.7107 %', 'train_loss:', '0.08602710287552327', ' train_acc:', 0.97, 'time:', 22.783349990844727)
('88.7996 %', 'train_loss:', '0.10310170066775753', ' train_acc:', 0.96375, 'time:', 22.540234804153442)
('88.8884 %', 'train_loss:', '0.11720317265950143', ' train_acc:', 0.9515625, 'time:', 22.670548915863037)
('88.9773 %', 'train_loss:', '0.09991081257467158', ' train_acc:', 0.96125, 'time:', 22.606549978256226)
('89.0662 %', 'train_loss:', '0.08770848047803156', ' train_acc:', 0.9684375, 'time:', 22.54332709312439)
('89.1551 %', 'train_loss:', '0.10742793210432865', ' train_acc:', 0.9625, 'time:', 22.457058906555176)
('89.2440 %', 'train_loss:', '0.09826902024680749', ' train_acc:', 0.9640625, 'time:', 22.66383194923401)
('89.3329 %', 'train_loss:', '0.10394394586794078', ' train_acc:', 0.9653125, 'time:', 22.260480880737305)
('89.4218 %', 'train_loss:', '0.10510977125260978', ' train_acc:', 0.9659375, 'time:', 23.259746074676514)
('89.5107 %', 'train_loss:', '0.108939361020457', ' train_acc:', 0.9640625, 'time:', 22.886824131011963)
('89.5996 %', 'train_loss:', '0.08832292346050963', ' train_acc:', 0.97, 'time:', 22.559015035629272)
('89.6884 %', 'train_loss:', '0.09893221399048344', ' train_acc:', 0.9671875, 'time:', 22.780874967575073)
('89.7773 %', 'train_loss:', '0.11803164233919233', ' train_acc:', 0.9571875, 'time:', 22.86449384689331)
('89.8662 %', 'train_loss:', '0.11401985336793587', ' train_acc:', 0.965, 'time:', 22.858721017837524)
('89.9551 %', 'train_loss:', '0.09939851022325456', ' train_acc:', 0.965, 'time:', 22.244062900543213)
('90.0440 %', 'train_loss:', '0.09819513582624495', ' train_acc:', 0.966875, 'time:', 22.739617109298706)
('90.1329 %', 'train_loss:', '0.10771915811114013', ' train_acc:', 0.960625, 'time:', 22.449986934661865)
('90.2218 %', 'train_loss:', '0.11787969470955431', ' train_acc:', 0.9565625, 'time:', 22.590736150741577)
('90.3107 %', 'train_loss:', '0.09555880893720314', ' train_acc:', 0.9653125, 'time:', 22.668569087982178)
('90.3996 %', 'train_loss:', '0.10168439196655527', ' train_acc:', 0.9659375, 'time:', 22.846723079681396)
('90.4884 %', 'train_loss:', '0.1080247929948382', ' train_acc:', 0.9659375, 'time:', 22.411293029785156)
('90.5773 %', 'train_loss:', '0.10589322322048247', ' train_acc:', 0.96125, 'time:', 22.3510959148407)
('90.6662 %', 'train_loss:', '0.10327621676493436', ' train_acc:', 0.9646875, 'time:', 22.35393190383911)
('90.7551 %', 'train_loss:', '0.09779130745911971', ' train_acc:', 0.965, 'time:', 22.715074062347412)
('90.8440 %', 'train_loss:', '0.08396761121228337', ' train_acc:', 0.9721875, 'time:', 22.64161705970764)
('90.9329 %', 'train_loss:', '0.10024804699933157', ' train_acc:', 0.9665625, 'time:', 22.321802139282227)
('91.0218 %', 'train_loss:', '0.11025628266623244', ' train_acc:', 0.96, 'time:', 22.59309411048889)
('91.1107 %', 'train_loss:', '0.1149319153581746', ' train_acc:', 0.9590625, 'time:', 22.47495198249817)
('91.1996 %', 'train_loss:', '0.11079355569556355', ' train_acc:', 0.96375, 'time:', 22.45011615753174)
('91.2884 %', 'train_loss:', '0.1071988154342398', ' train_acc:', 0.9634375, 'time:', 22.751819133758545)
('91.3773 %', 'train_loss:', '0.09402395465876907', ' train_acc:', 0.96625, 'time:', 22.701938152313232)
('91.4662 %', 'train_loss:', '0.09449168988969177', ' train_acc:', 0.9671875, 'time:', 22.656864881515503)
('91.5551 %', 'train_loss:', '0.09242490283213556', ' train_acc:', 0.9684375, 'time:', 22.417174100875854)
('91.6440 %', 'train_loss:', '0.09262118808343076', ' train_acc:', 0.966875, 'time:', 22.74412989616394)
('91.7329 %', 'train_loss:', '0.10271539520705118', ' train_acc:', 0.961875, 'time:', 22.440666913986206)
('91.8218 %', 'train_loss:', '0.10549760804511607', ' train_acc:', 0.9646875, 'time:', 22.81920289993286)
('91.9107 %', 'train_loss:', '0.09336555829038844', ' train_acc:', 0.970625, 'time:', 22.438081979751587)
('91.9996 %', 'train_loss:', '0.10257411718135699', ' train_acc:', 0.966875, 'time:', 22.65449595451355)
('92.0884 %', 'train_loss:', '0.0974092703172937', ' train_acc:', 0.96375, 'time:', 22.610962867736816)
('92.1773 %', 'train_loss:', '0.1030050060711801', ' train_acc:', 0.965625, 'time:', 22.35451102256775)
('92.2662 %', 'train_loss:', '0.09397009612410329', ' train_acc:', 0.9690625, 'time:', 22.337423086166382)
('92.3551 %', 'train_loss:', '0.10532549866475165', ' train_acc:', 0.9590625, 'time:', 22.58098793029785)
('92.4440 %', 'train_loss:', '0.10797773081343622', ' train_acc:', 0.9609375, 'time:', 22.51322078704834)
('92.5329 %', 'train_loss:', '0.09113578128395602', ' train_acc:', 0.96625, 'time:', 22.44699788093567)
('92.6218 %', 'train_loss:', '0.10614659056533128', ' train_acc:', 0.961875, 'time:', 22.9110050201416)
('92.7107 %', 'train_loss:', '0.0926580421300605', ' train_acc:', 0.969375, 'time:', 22.52672505378723)
('92.7996 %', 'train_loss:', '0.08870309571386314', ' train_acc:', 0.9678125, 'time:', 22.617210149765015)
('92.8884 %', 'train_loss:', '0.11000543883186766', ' train_acc:', 0.958125, 'time:', 22.678952932357788)
('92.9773 %', 'train_loss:', '0.09582897324697115', ' train_acc:', 0.9634375, 'time:', 22.367273092269897)
('93.0662 %', 'train_loss:', '0.10477487832540647', ' train_acc:', 0.9615625, 'time:', 22.684856176376343)
('93.1551 %', 'train_loss:', '0.10291225227760151', ' train_acc:', 0.96625, 'time:', 22.266369104385376)
('93.2440 %', 'train_loss:', '0.09975700889481232', ' train_acc:', 0.9659375, 'time:', 22.69911813735962)
('93.3329 %', 'train_loss:', '0.0997040646104142', ' train_acc:', 0.9625, 'time:', 22.64893102645874)
('93.4218 %', 'train_loss:', '0.09822347803041338', ' train_acc:', 0.9684375, 'time:', 22.87325406074524)
('93.5107 %', 'train_loss:', '0.09551663362188265', ' train_acc:', 0.964375, 'time:', 22.89617395401001)
('93.5996 %', 'train_loss:', '0.08559808829566463', ' train_acc:', 0.9684375, 'time:', 22.688798189163208)
('93.6884 %', 'train_loss:', '0.1224945316684898', ' train_acc:', 0.9603125, 'time:', 22.716645002365112)
('93.7773 %', 'train_loss:', '0.10510824410244822', ' train_acc:', 0.9671875, 'time:', 22.288965940475464)
('93.8662 %', 'train_loss:', '0.10161041741492227', ' train_acc:', 0.9621875, 'time:', 22.54186201095581)
('93.9551 %', 'train_loss:', '0.10787945124553516', ' train_acc:', 0.96375, 'time:', 22.67307686805725)
('94.0440 %', 'train_loss:', '0.10567063529975712', ' train_acc:', 0.9659375, 'time:', 22.489379167556763)
('94.1329 %', 'train_loss:', '0.10485835476545617', ' train_acc:', 0.9646875, 'time:', 22.539087057113647)
('94.2218 %', 'train_loss:', '0.10886497692670673', ' train_acc:', 0.960625, 'time:', 22.8280189037323)
('94.3107 %', 'train_loss:', '0.10979644840583205', ' train_acc:', 0.9621875, 'time:', 22.742610931396484)
('94.3996 %', 'train_loss:', '0.09300599218579009', ' train_acc:', 0.9709375, 'time:', 22.126198053359985)
('94.4884 %', 'train_loss:', '0.08348497869912536', ' train_acc:', 0.9728125, 'time:', 22.519613027572632)
('94.5773 %', 'train_loss:', '0.1047828682558611', ' train_acc:', 0.9653125, 'time:', 22.810528993606567)
('94.6662 %', 'train_loss:', '0.1014336602203548', ' train_acc:', 0.9640625, 'time:', 22.913131952285767)
('94.7551 %', 'train_loss:', '0.09634674420580268', ' train_acc:', 0.96625, 'time:', 22.46935200691223)
('94.8440 %', 'train_loss:', '0.09287288466934114', ' train_acc:', 0.9684375, 'time:', 22.6695818901062)
('94.9329 %', 'train_loss:', '0.09857773775467649', ' train_acc:', 0.965625, 'time:', 22.692337036132812)
('95.0218 %', 'train_loss:', '0.1016716892691329', ' train_acc:', 0.966875, 'time:', 23.260385990142822)
('95.1107 %', 'train_loss:', '0.10541237554745748', ' train_acc:', 0.965, 'time:', 22.347108125686646)
('95.1996 %', 'train_loss:', '0.10060366586432792', ' train_acc:', 0.965, 'time:', 22.723416090011597)
('95.2884 %', 'train_loss:', '0.10750541554763914', ' train_acc:', 0.9653125, 'time:', 22.722442865371704)
('95.3773 %', 'train_loss:', '0.10342048189369962', ' train_acc:', 0.9634375, 'time:', 22.433879852294922)
('95.4662 %', 'train_loss:', '0.10540244193514808', ' train_acc:', 0.96125, 'time:', 22.51634979248047)
('95.5551 %', 'train_loss:', '0.10361799312289804', ' train_acc:', 0.965625, 'time:', 22.656707048416138)
('95.6440 %', 'train_loss:', '0.1018130039726384', ' train_acc:', 0.9621875, 'time:', 22.298177003860474)
('95.7329 %', 'train_loss:', '0.10921984708402306', ' train_acc:', 0.9634375, 'time:', 22.429101943969727)
('95.8218 %', 'train_loss:', '0.09538511641789228', ' train_acc:', 0.96625, 'time:', 22.29081392288208)
('95.9107 %', 'train_loss:', '0.10348155558574945', ' train_acc:', 0.9665625, 'time:', 22.841224193572998)
('95.9996 %', 'train_loss:', '0.10897867711493746', ' train_acc:', 0.9609375, 'time:', 22.322906017303467)
('96.0884 %', 'train_loss:', '0.09798091840930283', ' train_acc:', 0.9640625, 'time:', 22.735079050064087)
('96.1773 %', 'train_loss:', '0.08786024754866957', ' train_acc:', 0.97125, 'time:', 22.426013946533203)
('96.2662 %', 'train_loss:', '0.09954866518964992', ' train_acc:', 0.965625, 'time:', 22.615417003631592)
('96.3551 %', 'train_loss:', '0.09569119967985898', ' train_acc:', 0.9678125, 'time:', 22.932169914245605)
('96.4440 %', 'train_loss:', '0.09990984665695578', ' train_acc:', 0.9659375, 'time:', 22.754528999328613)
('96.5329 %', 'train_loss:', '0.09868625306524337', ' train_acc:', 0.9684375, 'time:', 22.639973163604736)
('96.6218 %', 'train_loss:', '0.09609243992250413', ' train_acc:', 0.968125, 'time:', 22.63798999786377)
('96.7107 %', 'train_loss:', '0.10183302514487877', ' train_acc:', 0.964375, 'time:', 22.70887303352356)
('96.7996 %', 'train_loss:', '0.10284097778610884', ' train_acc:', 0.9640625, 'time:', 22.579471111297607)
('96.8884 %', 'train_loss:', '0.09556529583409429', ' train_acc:', 0.968125, 'time:', 22.24532389640808)
('96.9773 %', 'train_loss:', '0.073403908937471', ' train_acc:', 0.9734375, 'time:', 23.09627890586853)
('97.0662 %', 'train_loss:', '0.09438062430475838', ' train_acc:', 0.9678125, 'time:', 22.5349280834198)
('97.1551 %', 'train_loss:', '0.10942148711532354', ' train_acc:', 0.960625, 'time:', 22.576860904693604)
('97.2440 %', 'train_loss:', '0.09594448277261108', ' train_acc:', 0.96875, 'time:', 22.96914005279541)
('97.3329 %', 'train_loss:', '0.10811593489255757', ' train_acc:', 0.963125, 'time:', 22.68805694580078)
('97.4218 %', 'train_loss:', '0.11286998161813244', ' train_acc:', 0.9603125, 'time:', 22.031126976013184)
('97.5107 %', 'train_loss:', '0.10263761830516159', ' train_acc:', 0.96375, 'time:', 22.48057508468628)
('97.5996 %', 'train_loss:', '0.10567070461576805', ' train_acc:', 0.9621875, 'time:', 22.596302032470703)
('97.6884 %', 'train_loss:', '0.11085597504395991', ' train_acc:', 0.96, 'time:', 22.741780996322632)
('97.7773 %', 'train_loss:', '0.10471238877624273', ' train_acc:', 0.9634375, 'time:', 22.422391176223755)
('97.8662 %', 'train_loss:', '0.09922580417478458', ' train_acc:', 0.966875, 'time:', 22.808225870132446)
('97.9551 %', 'train_loss:', '0.105878053677734', ' train_acc:', 0.9653125, 'time:', 22.55693507194519)
('98.0440 %', 'train_loss:', '0.1116934778331779', ' train_acc:', 0.961875, 'time:', 22.377713918685913)
('98.1329 %', 'train_loss:', '0.08994575334945694', ' train_acc:', 0.9671875, 'time:', 22.54253315925598)
('98.2218 %', 'train_loss:', '0.09466679138829931', ' train_acc:', 0.9678125, 'time:', 22.91411805152893)
('98.3107 %', 'train_loss:', '0.12605710015166552', ' train_acc:', 0.956875, 'time:', 22.802377939224243)
('98.3996 %', 'train_loss:', '0.11096223664470017', ' train_acc:', 0.961875, 'time:', 22.447166919708252)
('98.4884 %', 'train_loss:', '0.1082406586338766', ' train_acc:', 0.965, 'time:', 22.22189712524414)
('98.5773 %', 'train_loss:', '0.12135741163045168', ' train_acc:', 0.9578125, 'time:', 22.526736974716187)
('98.6662 %', 'train_loss:', '0.08972609380725771', ' train_acc:', 0.9703125, 'time:', 22.691655158996582)
('98.7551 %', 'train_loss:', '0.11082489605993033', ' train_acc:', 0.9621875, 'time:', 22.695461988449097)
('98.8440 %', 'train_loss:', '0.08907477976521477', ' train_acc:', 0.97125, 'time:', 22.59215497970581)
('98.9329 %', 'train_loss:', '0.09869424653588794', ' train_acc:', 0.96375, 'time:', 22.921772956848145)
('99.0218 %', 'train_loss:', '0.10443124483106658', ' train_acc:', 0.9634375, 'time:', 22.395021200180054)
