nohup: ignoring input
('24.4261 %', 'train_loss:', '0.7729522500932217', ' train_acc:', 0.6865625, 'time:', 20.69387912750244)
('24.5328 %', 'train_loss:', '0.7651782147586346', ' train_acc:', 0.6984375, 'time:', 20.77733302116394)
('24.6395 %', 'train_loss:', '0.7812073418498039', ' train_acc:', 0.675625, 'time:', 20.94304609298706)
('24.7461 %', 'train_loss:', '0.7840732495486736', ' train_acc:', 0.674375, 'time:', 21.119395971298218)
('24.8528 %', 'train_loss:', '0.7830385640263557', ' train_acc:', 0.6809375, 'time:', 20.845516204833984)
('24.9595 %', 'train_loss:', '0.7834337614476681', ' train_acc:', 0.68, 'time:', 20.94955801963806)
('25.0661 %', 'train_loss:', '0.800744563639164', ' train_acc:', 0.6721875, 'time:', 20.875683069229126)
('25.1728 %', 'train_loss:', '0.7818085125088692', ' train_acc:', 0.671875, 'time:', 21.106003999710083)
('25.2795 %', 'train_loss:', '0.7928739446401596', ' train_acc:', 0.67875, 'time:', 20.754635095596313)
('25.3861 %', 'train_loss:', '0.7905009034276008', ' train_acc:', 0.660625, 'time:', 21.06753897666931)
('25.4928 %', 'train_loss:', '0.8031118734180928', ' train_acc:', 0.66875, 'time:', 21.018368005752563)
('25.5995 %', 'train_loss:', '0.7885954137146473', ' train_acc:', 0.6675, 'time:', 21.18920397758484)
('25.7061 %', 'train_loss:', '0.7997662599384785', ' train_acc:', 0.675, 'time:', 20.960519075393677)
('25.8128 %', 'train_loss:', '0.7796589630842209', ' train_acc:', 0.6815625, 'time:', 21.213408946990967)
('25.9195 %', 'train_loss:', '0.7914561316370964', ' train_acc:', 0.6725, 'time:', 20.39411497116089)
('26.0261 %', 'train_loss:', '0.795274318754673', ' train_acc:', 0.6803125, 'time:', 20.983219861984253)
('26.1328 %', 'train_loss:', '0.8016514697670937', ' train_acc:', 0.6703125, 'time:', 21.425148963928223)
('26.2395 %', 'train_loss:', '0.7908306260406971', ' train_acc:', 0.671875, 'time:', 21.046107053756714)
('26.3461 %', 'train_loss:', '0.8112256874144077', ' train_acc:', 0.675625, 'time:', 20.91487693786621)
('26.4528 %', 'train_loss:', '0.7620910716056823', ' train_acc:', 0.6771875, 'time:', 20.802340984344482)
('26.5595 %', 'train_loss:', '0.7893455822765827', ' train_acc:', 0.6725, 'time:', 20.774345874786377)
('26.6661 %', 'train_loss:', '0.7863168604671955', ' train_acc:', 0.6765625, 'time:', 20.684821128845215)
('26.7728 %', 'train_loss:', '0.7846821855008602', ' train_acc:', 0.67125, 'time:', 21.20565390586853)
('26.8795 %', 'train_loss:', '0.7765334506332874', ' train_acc:', 0.675, 'time:', 21.297423839569092)
('26.9861 %', 'train_loss:', '0.8001616832613945', ' train_acc:', 0.6628125, 'time:', 21.47832989692688)
('27.0928 %', 'train_loss:', '0.7942039766907691', ' train_acc:', 0.678125, 'time:', 20.93384599685669)
('27.1995 %', 'train_loss:', '0.7614822219312191', ' train_acc:', 0.68, 'time:', 20.68220615386963)
('27.3061 %', 'train_loss:', '0.7719977705180645', ' train_acc:', 0.6846875, 'time:', 21.053679943084717)
('27.4128 %', 'train_loss:', '0.7744318793714047', ' train_acc:', 0.6825, 'time:', 21.230159044265747)
('27.5195 %', 'train_loss:', '0.7857345044612885', ' train_acc:', 0.678125, 'time:', 21.080245971679688)
('27.6261 %', 'train_loss:', '0.7652410979568959', ' train_acc:', 0.6778125, 'time:', 21.3644859790802)
('27.7328 %', 'train_loss:', '0.775563091635704', ' train_acc:', 0.684375, 'time:', 21.456061124801636)
('27.8395 %', 'train_loss:', '0.7836904506385326', ' train_acc:', 0.6815625, 'time:', 20.903440952301025)
('27.9461 %', 'train_loss:', '0.8018119326233863', ' train_acc:', 0.6790625, 'time:', 20.892863988876343)
('28.0528 %', 'train_loss:', '0.7875923864543438', ' train_acc:', 0.67875, 'time:', 21.120301008224487)
('28.1595 %', 'train_loss:', '0.7804966193437576', ' train_acc:', 0.6865625, 'time:', 20.81853699684143)
('28.2661 %', 'train_loss:', '0.7639761431515217', ' train_acc:', 0.6928125, 'time:', 21.10514783859253)
('28.3728 %', 'train_loss:', '0.8091247326135635', ' train_acc:', 0.67, 'time:', 21.001277923583984)
('28.4795 %', 'train_loss:', '0.7816922201216221', ' train_acc:', 0.6815625, 'time:', 21.0366690158844)
('28.5861 %', 'train_loss:', '0.7783342917263508', ' train_acc:', 0.6771875, 'time:', 21.2492938041687)
('28.6928 %', 'train_loss:', '0.7719630886614323', ' train_acc:', 0.6678125, 'time:', 20.963385820388794)
('28.7995 %', 'train_loss:', '0.7794490139186382', ' train_acc:', 0.6796875, 'time:', 21.236096143722534)
('28.9061 %', 'train_loss:', '0.7735299111902714', ' train_acc:', 0.6840625, 'time:', 21.1946280002594)
('29.0128 %', 'train_loss:', '0.7693952335417271', ' train_acc:', 0.6746875, 'time:', 20.76201581954956)
('29.1195 %', 'train_loss:', '0.7653908690810204', ' train_acc:', 0.695625, 'time:', 21.02601385116577)
('29.2261 %', 'train_loss:', '0.782436131387949', ' train_acc:', 0.6721875, 'time:', 20.86251997947693)
('29.3328 %', 'train_loss:', '0.7928823927044868', ' train_acc:', 0.6725, 'time:', 20.910372018814087)
('29.4395 %', 'train_loss:', '0.8007368329167366', ' train_acc:', 0.6671875, 'time:', 21.05346703529358)
('29.5461 %', 'train_loss:', '0.7875406943261624', ' train_acc:', 0.669375, 'time:', 21.374281883239746)
('29.6528 %', 'train_loss:', '0.7740201942622662', ' train_acc:', 0.678125, 'time:', 21.462316036224365)
('29.7595 %', 'train_loss:', '0.7871225444972515', ' train_acc:', 0.6703125, 'time:', 20.967748880386353)
('29.8661 %', 'train_loss:', '0.7973196537792683', ' train_acc:', 0.6746875, 'time:', 21.263048887252808)
('29.9728 %', 'train_loss:', '0.7857637369632721', ' train_acc:', 0.6778125, 'time:', 20.70843005180359)
('30.0795 %', 'train_loss:', '0.7941884058713913', ' train_acc:', 0.6746875, 'time:', 20.854156017303467)
('30.1861 %', 'train_loss:', '0.7681778088212013', ' train_acc:', 0.6890625, 'time:', 20.744325160980225)
('30.2928 %', 'train_loss:', '0.7985820692777633', ' train_acc:', 0.6721875, 'time:', 20.852936029434204)
('30.3995 %', 'train_loss:', '0.8085465608537197', ' train_acc:', 0.6603125, 'time:', 21.03870916366577)
('30.5061 %', 'train_loss:', '0.7824836476147174', ' train_acc:', 0.668125, 'time:', 20.719937086105347)
('30.6128 %', 'train_loss:', '0.7669558534026146', ' train_acc:', 0.6859375, 'time:', 21.030669927597046)
('30.7195 %', 'train_loss:', '0.7863454894721508', ' train_acc:', 0.6728125, 'time:', 20.515887022018433)
('30.8261 %', 'train_loss:', '0.7962887035310269', ' train_acc:', 0.6675, 'time:', 20.845775842666626)
('30.9328 %', 'train_loss:', '0.7514280092716217', ' train_acc:', 0.6990625, 'time:', 21.15219783782959)
('31.0395 %', 'train_loss:', '0.7719040316343307', ' train_acc:', 0.6903125, 'time:', 20.445664882659912)
('31.1461 %', 'train_loss:', '0.785054162889719', ' train_acc:', 0.680625, 'time:', 21.042464017868042)
('31.2528 %', 'train_loss:', '0.7761627703905105', ' train_acc:', 0.6784375, 'time:', 21.28541898727417)
('31.3595 %', 'train_loss:', '0.768628086745739', ' train_acc:', 0.6765625, 'time:', 20.89673900604248)
('31.4661 %', 'train_loss:', '0.7773089334368706', ' train_acc:', 0.6728125, 'time:', 21.203160047531128)
('31.5728 %', 'train_loss:', '0.7938856425881385', ' train_acc:', 0.6646875, 'time:', 20.89314293861389)
('31.6795 %', 'train_loss:', '0.7631778551638126', ' train_acc:', 0.695625, 'time:', 20.980241060256958)
('31.7861 %', 'train_loss:', '0.7674873511493207', ' train_acc:', 0.6903125, 'time:', 20.854105949401855)
('31.8928 %', 'train_loss:', '0.7932134221494198', ' train_acc:', 0.6734375, 'time:', 21.303516149520874)
('31.9995 %', 'train_loss:', '0.7679155473411083', ' train_acc:', 0.679375, 'time:', 20.70146608352661)
('32.1061 %', 'train_loss:', '0.7895103102922439', ' train_acc:', 0.671875, 'time:', 20.9394052028656)
('32.2128 %', 'train_loss:', '0.7755464895069599', ' train_acc:', 0.684375, 'time:', 21.26217794418335)
('32.3195 %', 'train_loss:', '0.774976586997509', ' train_acc:', 0.68375, 'time:', 20.99349308013916)
('32.4261 %', 'train_loss:', '0.8098979340493679', ' train_acc:', 0.6665625, 'time:', 21.104687929153442)
('32.5328 %', 'train_loss:', '0.7887903089821339', ' train_acc:', 0.6828125, 'time:', 20.924433946609497)
('32.6395 %', 'train_loss:', '0.7760057927668095', ' train_acc:', 0.6809375, 'time:', 20.54679799079895)
('32.7461 %', 'train_loss:', '0.7683280247449875', ' train_acc:', 0.68625, 'time:', 20.805023908615112)
('32.8528 %', 'train_loss:', '0.783551287651062', ' train_acc:', 0.6690625, 'time:', 20.75480580329895)
('32.9595 %', 'train_loss:', '0.7986566461622715', ' train_acc:', 0.681875, 'time:', 20.924403190612793)
('33.0661 %', 'train_loss:', '0.821883464306593', ' train_acc:', 0.6575, 'time:', 20.9758141040802)
('33.1728 %', 'train_loss:', '0.7899690960347653', ' train_acc:', 0.6715625, 'time:', 20.764473915100098)
('33.2795 %', 'train_loss:', '0.7474311098456383', ' train_acc:', 0.6909375, 'time:', 20.985504865646362)
('33.3861 %', 'train_loss:', '0.7973514348268509', ' train_acc:', 0.6778125, 'time:', 20.733726978302002)
('33.4928 %', 'train_loss:', '0.7516078995168209', ' train_acc:', 0.693125, 'time:', 20.84064483642578)
('33.5995 %', 'train_loss:', '0.764616369009018', ' train_acc:', 0.686875, 'time:', 20.7573881149292)
('33.7061 %', 'train_loss:', '0.7714429637789726', ' train_acc:', 0.6821875, 'time:', 21.055488109588623)
('33.8128 %', 'train_loss:', '0.7936688081920147', ' train_acc:', 0.665625, 'time:', 21.39537215232849)
('33.9195 %', 'train_loss:', '0.782809564769268', ' train_acc:', 0.6753125, 'time:', 20.826147079467773)
('34.0261 %', 'train_loss:', '0.8038951152563095', ' train_acc:', 0.661875, 'time:', 21.01809597015381)
('34.1328 %', 'train_loss:', '0.8043797560036182', ' train_acc:', 0.67375, 'time:', 21.155611038208008)
('34.2395 %', 'train_loss:', '0.7950609593093395', ' train_acc:', 0.669375, 'time:', 21.028632164001465)
('34.3461 %', 'train_loss:', '0.7651220396161079', ' train_acc:', 0.6859375, 'time:', 21.056517124176025)
('34.4528 %', 'train_loss:', '0.7871791230142117', ' train_acc:', 0.6725, 'time:', 21.500120162963867)
('34.5595 %', 'train_loss:', '0.7909937842190266', ' train_acc:', 0.6740625, 'time:', 21.07787585258484)
('34.6661 %', 'train_loss:', '0.7813484168052673', ' train_acc:', 0.6746875, 'time:', 21.292135000228882)
('34.7728 %', 'train_loss:', '0.7874328398704529', ' train_acc:', 0.676875, 'time:', 21.051455974578857)
('34.8795 %', 'train_loss:', '0.7767756021022797', ' train_acc:', 0.684375, 'time:', 21.017173051834106)
('34.9861 %', 'train_loss:', '0.8065437084436416', ' train_acc:', 0.6653125, 'time:', 20.905416011810303)
('35.0928 %', 'train_loss:', '0.7960838192701339', ' train_acc:', 0.6653125, 'time:', 21.32360315322876)
('35.1995 %', 'train_loss:', '0.7686312341690064', ' train_acc:', 0.6875, 'time:', 20.897998809814453)
('35.3061 %', 'train_loss:', '0.7946584835648537', ' train_acc:', 0.663125, 'time:', 20.880650997161865)
('35.4128 %', 'train_loss:', '0.7845806342363357', ' train_acc:', 0.68125, 'time:', 20.999298095703125)
('35.5195 %', 'train_loss:', '0.7740950268507004', ' train_acc:', 0.6809375, 'time:', 20.89667510986328)
('35.6261 %', 'train_loss:', '0.7859427313506603', ' train_acc:', 0.6728125, 'time:', 20.831700086593628)
('35.7328 %', 'train_loss:', '0.7588441528379917', ' train_acc:', 0.688125, 'time:', 21.00572395324707)
('35.8395 %', 'train_loss:', '0.7829122090339661', ' train_acc:', 0.6759375, 'time:', 21.06181502342224)
('35.9461 %', 'train_loss:', '0.792880240380764', ' train_acc:', 0.6671875, 'time:', 20.930942058563232)
('36.0528 %', 'train_loss:', '0.8020335252583027', ' train_acc:', 0.6753125, 'time:', 20.900819063186646)
('36.1595 %', 'train_loss:', '0.7913955543935299', ' train_acc:', 0.676875, 'time:', 22.080461978912354)
('36.2661 %', 'train_loss:', '0.7693956930935383', ' train_acc:', 0.6815625, 'time:', 22.829542875289917)
('36.3728 %', 'train_loss:', '0.7906008373200893', ' train_acc:', 0.670625, 'time:', 20.81038999557495)
('36.4795 %', 'train_loss:', '0.7846502907574177', ' train_acc:', 0.67625, 'time:', 21.00929594039917)
('36.5861 %', 'train_loss:', '0.8034769351780414', ' train_acc:', 0.6709375, 'time:', 22.234405994415283)
('36.6928 %', 'train_loss:', '0.7925052686035633', ' train_acc:', 0.675, 'time:', 21.210325002670288)
('36.7995 %', 'train_loss:', '0.7790607108175754', ' train_acc:', 0.6759375, 'time:', 21.161874055862427)
('36.9061 %', 'train_loss:', '0.7847571626305581', ' train_acc:', 0.67875, 'time:', 21.507190942764282)
('37.0128 %', 'train_loss:', '0.7820225320756435', ' train_acc:', 0.675625, 'time:', 21.30641484260559)
('37.1195 %', 'train_loss:', '0.7869822107255459', ' train_acc:', 0.675, 'time:', 20.81106686592102)
('37.2261 %', 'train_loss:', '0.7896157936751842', ' train_acc:', 0.66375, 'time:', 21.050737142562866)
('37.3328 %', 'train_loss:', '0.7901831087470055', ' train_acc:', 0.67375, 'time:', 20.235081911087036)
('37.4395 %', 'train_loss:', '0.786846366673708', ' train_acc:', 0.6746875, 'time:', 20.626618146896362)
('37.5461 %', 'train_loss:', '0.7790593452751636', ' train_acc:', 0.6828125, 'time:', 20.830384969711304)
('37.6528 %', 'train_loss:', '0.7939391741156578', ' train_acc:', 0.665625, 'time:', 20.823142051696777)
('37.7595 %', 'train_loss:', '0.7750433225929737', ' train_acc:', 0.6878125, 'time:', 20.529694080352783)
('37.8661 %', 'train_loss:', '0.779119807779789', ' train_acc:', 0.680625, 'time:', 20.55653405189514)
('37.9728 %', 'train_loss:', '0.7981731867790223', ' train_acc:', 0.67875, 'time:', 20.00577402114868)
('38.0795 %', 'train_loss:', '0.7952994264662265', ' train_acc:', 0.65875, 'time:', 20.641521215438843)
('38.1861 %', 'train_loss:', '0.7649309428036213', ' train_acc:', 0.681875, 'time:', 21.382145166397095)
('38.2928 %', 'train_loss:', '0.7908171850442887', ' train_acc:', 0.6803125, 'time:', 20.771713972091675)
('38.3995 %', 'train_loss:', '0.7610636900365353', ' train_acc:', 0.691875, 'time:', 20.2965989112854)
('38.5061 %', 'train_loss:', '0.7664528344571591', ' train_acc:', 0.690625, 'time:', 20.21735715866089)
('38.6128 %', 'train_loss:', '0.7569599649310113', ' train_acc:', 0.6946875, 'time:', 20.371186017990112)
('38.7195 %', 'train_loss:', '0.8081243604421615', ' train_acc:', 0.6640625, 'time:', 20.432379007339478)
('38.8261 %', 'train_loss:', '0.7824137760698795', ' train_acc:', 0.6790625, 'time:', 20.371618032455444)
('38.9328 %', 'train_loss:', '0.7911211444437504', ' train_acc:', 0.663125, 'time:', 20.416296005249023)
('39.0395 %', 'train_loss:', '0.7949422591924667', ' train_acc:', 0.6759375, 'time:', 20.69304394721985)
('39.1461 %', 'train_loss:', '0.7778969199955463', ' train_acc:', 0.6775, 'time:', 20.110697031021118)
('39.2528 %', 'train_loss:', '0.7904934254288674', ' train_acc:', 0.6753125, 'time:', 19.901543140411377)
('39.3595 %', 'train_loss:', '0.7998436963558198', ' train_acc:', 0.666875, 'time:', 20.26563787460327)
('39.4661 %', 'train_loss:', '0.7995177052915097', ' train_acc:', 0.6653125, 'time:', 21.09092402458191)
('39.5728 %', 'train_loss:', '0.7716914105415345', ' train_acc:', 0.6775, 'time:', 20.457417011260986)
('39.6795 %', 'train_loss:', '0.7977620042860508', ' train_acc:', 0.66625, 'time:', 20.816236972808838)
('39.7861 %', 'train_loss:', '0.7838397894799709', ' train_acc:', 0.6696875, 'time:', 20.045643091201782)
('39.8928 %', 'train_loss:', '0.7982885909080505', ' train_acc:', 0.6815625, 'time:', 20.177562952041626)
('39.9995 %', 'train_loss:', '0.7790203553438186', ' train_acc:', 0.67625, 'time:', 19.95391607284546)
('40.1061 %', 'train_loss:', '0.7786222586035728', ' train_acc:', 0.683125, 'time:', 20.31659197807312)
('40.2128 %', 'train_loss:', '0.8052051296830177', ' train_acc:', 0.6671875, 'time:', 21.047911167144775)
('40.3195 %', 'train_loss:', '0.7869669765233993', ' train_acc:', 0.6821875, 'time:', 20.313731908798218)
('40.4261 %', 'train_loss:', '0.7942682301998139', ' train_acc:', 0.67875, 'time:', 20.53395414352417)
('40.5328 %', 'train_loss:', '0.7858355391025543', ' train_acc:', 0.6875, 'time:', 21.10004186630249)
('40.6395 %', 'train_loss:', '0.783329958319664', ' train_acc:', 0.674375, 'time:', 20.690665006637573)
('40.7461 %', 'train_loss:', '0.7878260444104671', ' train_acc:', 0.6771875, 'time:', 20.227514028549194)
('40.8528 %', 'train_loss:', '0.7860069328546524', ' train_acc:', 0.67875, 'time:', 20.997555017471313)
('40.9595 %', 'train_loss:', '0.7962178112566471', ' train_acc:', 0.6671875, 'time:', 20.400500059127808)
('41.0661 %', 'train_loss:', '0.7996323198080063', ' train_acc:', 0.67625, 'time:', 20.107692003250122)
('41.1728 %', 'train_loss:', '0.7971011428534984', ' train_acc:', 0.6784375, 'time:', 20.707404136657715)
('41.2795 %', 'train_loss:', '0.7911692103743553', ' train_acc:', 0.670625, 'time:', 22.35783290863037)
('41.3861 %', 'train_loss:', '0.7684296780824661', ' train_acc:', 0.68375, 'time:', 20.556080102920532)
('41.4928 %', 'train_loss:', '0.8120966050028801', ' train_acc:', 0.670625, 'time:', 20.633946895599365)
('41.5995 %', 'train_loss:', '0.7928560887277126', ' train_acc:', 0.678125, 'time:', 20.608028173446655)
('41.7061 %', 'train_loss:', '0.7895744466781616', ' train_acc:', 0.6746875, 'time:', 19.724503993988037)
('41.8128 %', 'train_loss:', '0.7865668988227844', ' train_acc:', 0.665, 'time:', 21.269937992095947)
('41.9195 %', 'train_loss:', '0.7856957016885281', ' train_acc:', 0.6790625, 'time:', 20.183145999908447)
('42.0261 %', 'train_loss:', '0.7832526308298111', ' train_acc:', 0.67875, 'time:', 19.983582019805908)
('42.1328 %', 'train_loss:', '0.7756700374186039', ' train_acc:', 0.674375, 'time:', 20.221858024597168)
('42.2395 %', 'train_loss:', '0.7975457967817783', ' train_acc:', 0.6690625, 'time:', 20.439796924591064)
('42.3461 %', 'train_loss:', '0.7824262334406376', ' train_acc:', 0.6746875, 'time:', 21.237472772598267)
('42.4528 %', 'train_loss:', '0.771113777011633', ' train_acc:', 0.688125, 'time:', 20.7437961101532)
('42.5595 %', 'train_loss:', '0.7970347875356674', ' train_acc:', 0.6696875, 'time:', 20.28909420967102)
('42.6661 %', 'train_loss:', '0.7666370360553265', ' train_acc:', 0.69125, 'time:', 20.33076000213623)
('42.7728 %', 'train_loss:', '0.7962008726596832', ' train_acc:', 0.665, 'time:', 20.385285139083862)
('42.8795 %', 'train_loss:', '0.7939134173095226', ' train_acc:', 0.6709375, 'time:', 21.307406187057495)
('42.9861 %', 'train_loss:', '0.7829613637924194', ' train_acc:', 0.675, 'time:', 20.799336910247803)
('43.0928 %', 'train_loss:', '0.7908875462412834', ' train_acc:', 0.6803125, 'time:', 21.043248891830444)
('43.1995 %', 'train_loss:', '0.7748721741139889', ' train_acc:', 0.678125, 'time:', 21.277143955230713)
('43.3061 %', 'train_loss:', '0.8011972969770431', ' train_acc:', 0.6728125, 'time:', 21.265198945999146)
('43.4128 %', 'train_loss:', '0.7986514097452164', ' train_acc:', 0.6771875, 'time:', 21.57856512069702)
('43.5195 %', 'train_loss:', '0.800751082599163', ' train_acc:', 0.66375, 'time:', 21.033015966415405)
('43.6261 %', 'train_loss:', '0.7792632323503494', ' train_acc:', 0.680625, 'time:', 21.27826690673828)
('43.7328 %', 'train_loss:', '0.7851034031808376', ' train_acc:', 0.68375, 'time:', 21.081254959106445)
('43.8395 %', 'train_loss:', '0.814663959145546', ' train_acc:', 0.6615625, 'time:', 21.587479829788208)
('43.9461 %', 'train_loss:', '0.7697272595763206', ' train_acc:', 0.6878125, 'time:', 56.23095703125)
('44.0528 %', 'train_loss:', '0.8071030241250992', ' train_acc:', 0.6771875, 'time:', 99.87999701499939)
('44.1595 %', 'train_loss:', '0.7758372378349304', ' train_acc:', 0.6715625, 'time:', 69.03899812698364)
('44.2661 %', 'train_loss:', '0.8123466327786446', ' train_acc:', 0.6690625, 'time:', 20.113182067871094)
('44.3728 %', 'train_loss:', '0.7839944268763065', ' train_acc:', 0.6715625, 'time:', 20.19595217704773)
('44.4795 %', 'train_loss:', '0.7792700757086277', ' train_acc:', 0.6734375, 'time:', 20.369313955307007)
('44.5861 %', 'train_loss:', '0.7822706747055054', ' train_acc:', 0.6753125, 'time:', 20.707319021224976)
('44.6928 %', 'train_loss:', '0.7836153867840767', ' train_acc:', 0.6728125, 'time:', 21.192843914031982)
('44.7995 %', 'train_loss:', '0.7931640161573887', ' train_acc:', 0.6721875, 'time:', 21.153230905532837)
('44.9061 %', 'train_loss:', '0.7769965328276157', ' train_acc:', 0.6771875, 'time:', 20.78833794593811)
('45.0128 %', 'train_loss:', '0.7787621268630027', ' train_acc:', 0.681875, 'time:', 21.112360954284668)
('45.1195 %', 'train_loss:', '0.7774557211995125', ' train_acc:', 0.68625, 'time:', 21.08810806274414)
('45.2261 %', 'train_loss:', '0.7828421498835086', ' train_acc:', 0.6709375, 'time:', 21.3575119972229)
('45.3328 %', 'train_loss:', '0.799719744771719', ' train_acc:', 0.676875, 'time:', 21.33826518058777)
('45.4395 %', 'train_loss:', '0.7848547521233559', ' train_acc:', 0.67875, 'time:', 21.055348873138428)
('45.5461 %', 'train_loss:', '0.7785602667927742', ' train_acc:', 0.6859375, 'time:', 21.318341970443726)
('45.6528 %', 'train_loss:', '0.7762714831531048', ' train_acc:', 0.67875, 'time:', 21.481530904769897)
('45.7595 %', 'train_loss:', '0.7807584795355796', ' train_acc:', 0.68625, 'time:', 21.393505096435547)
('45.8661 %', 'train_loss:', '0.7969589133560657', ' train_acc:', 0.6734375, 'time:', 21.434543132781982)
('45.9728 %', 'train_loss:', '0.7967097860574722', ' train_acc:', 0.6715625, 'time:', 20.41347098350525)
('46.0795 %', 'train_loss:', '0.7911900311708451', ' train_acc:', 0.66375, 'time:', 21.05972909927368)
('46.1861 %', 'train_loss:', '0.7838837610185146', ' train_acc:', 0.678125, 'time:', 20.84606099128723)
('46.2928 %', 'train_loss:', '0.8083486713469028', ' train_acc:', 0.6815625, 'time:', 60.525490045547485)
('46.3995 %', 'train_loss:', '0.7921105597913265', ' train_acc:', 0.6715625, 'time:', 96.16490602493286)
('46.5061 %', 'train_loss:', '0.8067902797460555', ' train_acc:', 0.6696875, 'time:', 66.64946103096008)
('46.6128 %', 'train_loss:', '0.8001596154272557', ' train_acc:', 0.67375, 'time:', 20.550493001937866)
('46.7195 %', 'train_loss:', '0.783092150837183', ' train_acc:', 0.67125, 'time:', 20.764583110809326)
('46.8261 %', 'train_loss:', '0.7777333813905716', ' train_acc:', 0.673125, 'time:', 21.06135106086731)
('46.9328 %', 'train_loss:', '0.7749919347465039', ' train_acc:', 0.69125, 'time:', 20.955631017684937)
('47.0395 %', 'train_loss:', '0.7886610896885395', ' train_acc:', 0.6771875, 'time:', 21.35726499557495)
('47.1461 %', 'train_loss:', '0.8006018102169037', ' train_acc:', 0.6728125, 'time:', 21.35560894012451)
('47.2528 %', 'train_loss:', '0.800983607918024', ' train_acc:', 0.6621875, 'time:', 20.781177043914795)
('47.3595 %', 'train_loss:', '0.7846573397517205', ' train_acc:', 0.6728125, 'time:', 19.97706913948059)
('47.4661 %', 'train_loss:', '0.7884754446148873', ' train_acc:', 0.6721875, 'time:', 20.766407012939453)
('47.5728 %', 'train_loss:', '0.7975128944218158', ' train_acc:', 0.6675, 'time:', 20.512333154678345)
('47.6795 %', 'train_loss:', '0.7819021952152252', ' train_acc:', 0.679375, 'time:', 20.523201942443848)
('47.7861 %', 'train_loss:', '0.7976240433752537', ' train_acc:', 0.67, 'time:', 21.03311514854431)
('47.8928 %', 'train_loss:', '0.7681877878308296', ' train_acc:', 0.6884375, 'time:', 21.15170907974243)
('47.9995 %', 'train_loss:', '0.7839087606966495', ' train_acc:', 0.6796875, 'time:', 20.44925808906555)
('48.1061 %', 'train_loss:', '0.7904557859897614', ' train_acc:', 0.6715625, 'time:', 21.010298013687134)
('48.2128 %', 'train_loss:', '0.7805521357059478', ' train_acc:', 0.68, 'time:', 20.37222909927368)
('48.3195 %', 'train_loss:', '0.8010318544507027', ' train_acc:', 0.6740625, 'time:', 20.131088972091675)
('48.4261 %', 'train_loss:', '0.7946571339666844', ' train_acc:', 0.6778125, 'time:', 20.555798053741455)
('48.5328 %', 'train_loss:', '0.7900715371966363', ' train_acc:', 0.668125, 'time:', 20.886662006378174)
('48.6395 %', 'train_loss:', '0.8027829845249653', ' train_acc:', 0.66875, 'time:', 20.55893898010254)
('48.7461 %', 'train_loss:', '0.7963557258248329', ' train_acc:', 0.66375, 'time:', 21.979015827178955)
('48.8528 %', 'train_loss:', '0.8103199671208858', ' train_acc:', 0.673125, 'time:', 21.79428195953369)
('48.9595 %', 'train_loss:', '0.7813855956494808', ' train_acc:', 0.69125, 'time:', 20.96153998374939)
('49.0661 %', 'train_loss:', '0.7629420177638531', ' train_acc:', 0.6875, 'time:', 21.720489025115967)
('49.1728 %', 'train_loss:', '0.8006191091239452', ' train_acc:', 0.66125, 'time:', 21.80356001853943)
('49.2795 %', 'train_loss:', '0.8023184888064862', ' train_acc:', 0.664375, 'time:', 21.726808071136475)
('49.3861 %', 'train_loss:', '0.7848897396028042', ' train_acc:', 0.6828125, 'time:', 21.21243405342102)
('49.4928 %', 'train_loss:', '0.7994968199729919', ' train_acc:', 0.6675, 'time:', 21.38654088973999)
('49.5995 %', 'train_loss:', '0.7866753970086574', ' train_acc:', 0.6740625, 'time:', 21.039528131484985)
('49.7061 %', 'train_loss:', '0.7998234462738038', ' train_acc:', 0.6709375, 'time:', 20.654203176498413)
('49.8128 %', 'train_loss:', '0.7883720768988133', ' train_acc:', 0.6853125, 'time:', 89.636403799057)
('49.9195 %', 'train_loss:', '0.7865212266147137', ' train_acc:', 0.6834375, 'time:', 90.28024911880493)
('50.0261 %', 'train_loss:', '0.8084483326971531', ' train_acc:', 0.6746875, 'time:', 44.38690996170044)
('50.1328 %', 'train_loss:', '0.7909000456333161', ' train_acc:', 0.6725, 'time:', 20.263203144073486)
('50.2395 %', 'train_loss:', '0.7803322444856167', ' train_acc:', 0.6765625, 'time:', 21.211388111114502)
('50.3461 %', 'train_loss:', '0.7787920227646827', ' train_acc:', 0.673125, 'time:', 21.089317083358765)
('50.4528 %', 'train_loss:', '0.7868737055361271', ' train_acc:', 0.6796875, 'time:', 21.312806844711304)
('50.5595 %', 'train_loss:', '0.7994673381745815', ' train_acc:', 0.6659375, 'time:', 21.041397094726562)
('50.6661 %', 'train_loss:', '0.7995548051595688', ' train_acc:', 0.67625, 'time:', 21.33271098136902)
('50.7728 %', 'train_loss:', '0.809666320681572', ' train_acc:', 0.66125, 'time:', 21.715984106063843)
('50.8795 %', 'train_loss:', '0.7665333959460259', ' train_acc:', 0.684375, 'time:', 21.24732804298401)
('50.9861 %', 'train_loss:', '0.7627122274041176', ' train_acc:', 0.6759375, 'time:', 21.295310974121094)
('51.0928 %', 'train_loss:', '0.7877628359198571', ' train_acc:', 0.676875, 'time:', 21.655642986297607)
('51.1995 %', 'train_loss:', '0.784363681524992', ' train_acc:', 0.6903125, 'time:', 20.980101108551025)
