nohup: ignoring input
('1.4846 %', 'train_loss:', '0.7794691698253154', ' train_acc:', 0.7728125, 'time:', 49.99457907676697)
('1.7131 %', 'train_loss:', '0.7700597324967384', ' train_acc:', 0.7796875, 'time:', 49.27798891067505)
('1.9417 %', 'train_loss:', '0.7901105625927448', ' train_acc:', 0.773125, 'time:', 50.41457986831665)
('2.1703 %', 'train_loss:', '0.7150726698338985', ' train_acc:', 0.7996875, 'time:', 49.5777051448822)
('2.3989 %', 'train_loss:', '0.7258956926316023', ' train_acc:', 0.784375, 'time:', 48.58116817474365)
('2.6274 %', 'train_loss:', '0.7243893572688103', ' train_acc:', 0.7940625, 'time:', 48.99398899078369)
('2.8560 %', 'train_loss:', '0.7423470802605152', ' train_acc:', 0.7828125, 'time:', 49.15838289260864)
('3.0846 %', 'train_loss:', '0.7575446048378944', ' train_acc:', 0.7771875, 'time:', 49.751604080200195)
('3.3131 %', 'train_loss:', '0.7577112583816051', ' train_acc:', 0.7890625, 'time:', 48.23223400115967)
('3.5417 %', 'train_loss:', '0.7438200724124908', ' train_acc:', 0.78625, 'time:', 49.222609996795654)
('3.7703 %', 'train_loss:', '0.7335451250895858', ' train_acc:', 0.7878125, 'time:', 49.404170989990234)
('3.9989 %', 'train_loss:', '0.742980334982276', ' train_acc:', 0.79125, 'time:', 50.06674909591675)
('4.2274 %', 'train_loss:', '0.695725856423378', ' train_acc:', 0.804375, 'time:', 49.31814503669739)
('4.4560 %', 'train_loss:', '0.7477682796120644', ' train_acc:', 0.77625, 'time:', 48.98100709915161)
('4.6846 %', 'train_loss:', '0.7714951486885547', ' train_acc:', 0.78, 'time:', 49.197351932525635)
('4.9131 %', 'train_loss:', '0.7402933029085398', ' train_acc:', 0.795, 'time:', 49.40763521194458)
('5.1417 %', 'train_loss:', '0.7572713552415371', ' train_acc:', 0.7753125, 'time:', 48.916340827941895)
('5.3703 %', 'train_loss:', '0.762009798809886', ' train_acc:', 0.7771875, 'time:', 49.47522497177124)
('5.5989 %', 'train_loss:', '0.7381528010219336', ' train_acc:', 0.7959375, 'time:', 49.84302997589111)
('5.8274 %', 'train_loss:', '0.7999890651553869', ' train_acc:', 0.774375, 'time:', 49.46712684631348)
('6.0560 %', 'train_loss:', '0.7163323127478362', ' train_acc:', 0.7884375, 'time:', 48.513827085494995)
('6.2846 %', 'train_loss:', '0.7421509023755789', ' train_acc:', 0.784375, 'time:', 48.382817029953)
('6.5131 %', 'train_loss:', '0.7732246812433005', ' train_acc:', 0.7721875, 'time:', 49.20147204399109)
('6.7417 %', 'train_loss:', '0.7230303399264812', ' train_acc:', 0.789375, 'time:', 48.952425956726074)
('6.9703 %', 'train_loss:', '0.7419542632251978', ' train_acc:', 0.771875, 'time:', 49.59092593193054)
('7.1989 %', 'train_loss:', '0.7563719969242811', ' train_acc:', 0.7790625, 'time:', 49.12632489204407)
('7.4274 %', 'train_loss:', '0.7451411142200232', ' train_acc:', 0.778125, 'time:', 50.05598187446594)
('7.6560 %', 'train_loss:', '0.7681344935297966', ' train_acc:', 0.7721875, 'time:', 50.10070610046387)
('7.8846 %', 'train_loss:', '0.72595494620502', ' train_acc:', 0.789375, 'time:', 49.891274213790894)
('8.1131 %', 'train_loss:', '0.723098412528634', ' train_acc:', 0.78375, 'time:', 49.948076009750366)
('8.3417 %', 'train_loss:', '0.7361014379560947', ' train_acc:', 0.7821875, 'time:', 49.56612205505371)
('8.5703 %', 'train_loss:', '0.7490716271847486', ' train_acc:', 0.785, 'time:', 48.73067283630371)
('8.7989 %', 'train_loss:', '0.7601851879805327', ' train_acc:', 0.768125, 'time:', 49.33397889137268)
('9.0274 %', 'train_loss:', '0.746727774515748', ' train_acc:', 0.79125, 'time:', 48.728296995162964)
('9.2560 %', 'train_loss:', '0.7628449901938439', ' train_acc:', 0.7784375, 'time:', 49.554394006729126)
('9.4846 %', 'train_loss:', '0.7116726554185152', ' train_acc:', 0.781875, 'time:', 48.98811411857605)
('9.7131 %', 'train_loss:', '0.7555668092519044', ' train_acc:', 0.7725, 'time:', 49.513235092163086)
('9.9417 %', 'train_loss:', '0.7040214420668781', ' train_acc:', 0.789375, 'time:', 49.13015389442444)
('10.1703 %', 'train_loss:', '0.7539137487858534', ' train_acc:', 0.78625, 'time:', 50.338590145111084)
('10.3989 %', 'train_loss:', '0.7229633437842131', ' train_acc:', 0.7909375, 'time:', 50.2498779296875)
('10.6274 %', 'train_loss:', '0.741250813677907', ' train_acc:', 0.7775, 'time:', 49.77846121788025)
('10.8560 %', 'train_loss:', '0.759290198981762', ' train_acc:', 0.771875, 'time:', 48.75664710998535)
('11.0846 %', 'train_loss:', '0.7775718793272972', ' train_acc:', 0.7925, 'time:', 48.671868085861206)
('11.3131 %', 'train_loss:', '0.7963905724883079', ' train_acc:', 0.7625, 'time:', 49.50377798080444)
('11.5417 %', 'train_loss:', '0.7276668440550565', ' train_acc:', 0.7890625, 'time:', 49.00580811500549)
('11.7703 %', 'train_loss:', '0.7269418355822563', ' train_acc:', 0.7828125, 'time:', 49.66872715950012)
('11.9989 %', 'train_loss:', '0.745902135297656', ' train_acc:', 0.7909375, 'time:', 48.46332406997681)
('12.2274 %', 'train_loss:', '0.7295683216303587', ' train_acc:', 0.79125, 'time:', 48.994317054748535)
('12.4560 %', 'train_loss:', '0.7799104154855013', ' train_acc:', 0.7690625, 'time:', 50.01094198226929)
('12.6846 %', 'train_loss:', '0.7359129190444946', ' train_acc:', 0.7896875, 'time:', 51.31694006919861)
('12.9131 %', 'train_loss:', '0.7929142663627863', ' train_acc:', 0.768125, 'time:', 49.83544898033142)
('13.1417 %', 'train_loss:', '0.7774112055823207', ' train_acc:', 0.7778125, 'time:', 49.62159705162048)
('13.3703 %', 'train_loss:', '0.7497080853581428', ' train_acc:', 0.7834375, 'time:', 49.15599203109741)
('13.5989 %', 'train_loss:', '0.7751755974441766', ' train_acc:', 0.761875, 'time:', 49.62381100654602)
('13.8274 %', 'train_loss:', '0.753934858366847', ' train_acc:', 0.78125, 'time:', 48.52232909202576)
('14.0560 %', 'train_loss:', '0.7448762159794569', ' train_acc:', 0.7921875, 'time:', 49.55539894104004)
('14.2846 %', 'train_loss:', '0.7498682778328657', ' train_acc:', 0.7734375, 'time:', 48.79981994628906)
('14.5131 %', 'train_loss:', '0.7679678941518069', ' train_acc:', 0.7809375, 'time:', 50.41374397277832)
('14.7417 %', 'train_loss:', '0.7541986319422722', ' train_acc:', 0.78125, 'time:', 48.3133111000061)
('14.9703 %', 'train_loss:', '0.7673475724458695', ' train_acc:', 0.781875, 'time:', 49.25695180892944)
('15.1989 %', 'train_loss:', '0.7711624389514327', ' train_acc:', 0.7765625, 'time:', 48.24299907684326)
('15.4274 %', 'train_loss:', '0.7903713981807232', ' train_acc:', 0.7734375, 'time:', 50.78235697746277)
('15.6560 %', 'train_loss:', '0.7346525704860687', ' train_acc:', 0.78625, 'time:', 50.21964693069458)
('15.8846 %', 'train_loss:', '0.787096775919199', ' train_acc:', 0.771875, 'time:', 49.29058003425598)
('16.1131 %', 'train_loss:', '0.7520831703394651', ' train_acc:', 0.7828125, 'time:', 48.21873211860657)
('16.3417 %', 'train_loss:', '0.7666760670393705', ' train_acc:', 0.77875, 'time:', 49.84091091156006)
('16.5703 %', 'train_loss:', '0.7449855072796345', ' train_acc:', 0.778125, 'time:', 49.52783703804016)
('16.7989 %', 'train_loss:', '0.7567790551483631', ' train_acc:', 0.7796875, 'time:', 48.72848892211914)
('17.0274 %', 'train_loss:', '0.7198446063697338', ' train_acc:', 0.7890625, 'time:', 50.20153498649597)
('17.2560 %', 'train_loss:', '0.7771573400497437', ' train_acc:', 0.770625, 'time:', 50.45541310310364)
('17.4846 %', 'train_loss:', '0.7374331743270158', ' train_acc:', 0.7825, 'time:', 49.97124695777893)
('17.7131 %', 'train_loss:', '0.764948780760169', ' train_acc:', 0.78625, 'time:', 48.104660987854004)
('17.9417 %', 'train_loss:', '0.7747851800918579', ' train_acc:', 0.77, 'time:', 49.54397392272949)
('18.1703 %', 'train_loss:', '0.762485036700964', ' train_acc:', 0.7715625, 'time:', 48.813681840896606)
('18.3989 %', 'train_loss:', '0.8195505456626415', ' train_acc:', 0.7728125, 'time:', 50.5540931224823)
('18.6274 %', 'train_loss:', '0.7626937079429627', ' train_acc:', 0.771875, 'time:', 49.36291813850403)
('18.8560 %', 'train_loss:', '0.7676497431099415', ' train_acc:', 0.784375, 'time:', 49.78570818901062)
('19.0846 %', 'train_loss:', '0.7508385710418224', ' train_acc:', 0.7815625, 'time:', 48.93976616859436)
('19.3131 %', 'train_loss:', '0.7803715261816978', ' train_acc:', 0.76875, 'time:', 49.32189083099365)
('19.5417 %', 'train_loss:', '0.7669360683113337', ' train_acc:', 0.7759375, 'time:', 49.10531687736511)
('19.7703 %', 'train_loss:', '0.7491517934948206', ' train_acc:', 0.79125, 'time:', 50.43342590332031)
('19.9989 %', 'train_loss:', '0.7393486576527357', ' train_acc:', 0.7840625, 'time:', 49.1408851146698)
('20.2274 %', 'train_loss:', '0.7606304614245891', ' train_acc:', 0.7809375, 'time:', 49.694766998291016)
('20.4560 %', 'train_loss:', '0.7534524346143008', ' train_acc:', 0.780625, 'time:', 49.22179889678955)
('20.6846 %', 'train_loss:', '0.764216413423419', ' train_acc:', 0.7759375, 'time:', 49.65549683570862)
('20.9131 %', 'train_loss:', '0.7387484163045883', ' train_acc:', 0.784375, 'time:', 49.26392889022827)
('21.1417 %', 'train_loss:', '0.7406429053843021', ' train_acc:', 0.783125, 'time:', 48.798511028289795)
('21.3703 %', 'train_loss:', '0.78852359354496', ' train_acc:', 0.763125, 'time:', 49.72338581085205)
('21.5989 %', 'train_loss:', '0.7413501428440213', ' train_acc:', 0.7871875, 'time:', 48.487037897109985)
('21.8274 %', 'train_loss:', '0.749105383977294', ' train_acc:', 0.784375, 'time:', 49.65367412567139)
('22.0560 %', 'train_loss:', '0.7563948721438646', ' train_acc:', 0.775, 'time:', 49.00821805000305)
('22.2846 %', 'train_loss:', '0.7568860959261656', ' train_acc:', 0.775625, 'time:', 49.60599684715271)
('22.5131 %', 'train_loss:', '0.7591336704045534', ' train_acc:', 0.780625, 'time:', 50.09298014640808)
('22.7417 %', 'train_loss:', '0.7309106466174126', ' train_acc:', 0.7809375, 'time:', 49.7306809425354)
('22.9703 %', 'train_loss:', '0.7567633998394012', ' train_acc:', 0.781875, 'time:', 48.12916398048401)
('23.1989 %', 'train_loss:', '0.7195038814842701', ' train_acc:', 0.7846875, 'time:', 49.47218608856201)
('23.4274 %', 'train_loss:', '0.7695326723903417', ' train_acc:', 0.771875, 'time:', 50.37203097343445)
('23.6560 %', 'train_loss:', '0.7516184976696968', ' train_acc:', 0.79625, 'time:', 49.423452854156494)
('23.8846 %', 'train_loss:', '0.7331024564802646', ' train_acc:', 0.789375, 'time:', 48.938722133636475)
('24.1131 %', 'train_loss:', '0.7798340161144733', ' train_acc:', 0.7771875, 'time:', 49.816575050354004)
('24.3417 %', 'train_loss:', '0.7669181340187788', ' train_acc:', 0.7790625, 'time:', 49.35339283943176)
('24.5703 %', 'train_loss:', '0.7297804979234934', ' train_acc:', 0.7825, 'time:', 49.590802907943726)
('24.7989 %', 'train_loss:', '0.7695536820590496', ' train_acc:', 0.7696875, 'time:', 49.37790298461914)
('25.0274 %', 'train_loss:', '0.7282425520569086', ' train_acc:', 0.7834375, 'time:', 50.34238004684448)
('25.2560 %', 'train_loss:', '0.7622312720492482', ' train_acc:', 0.7859375, 'time:', 50.99219608306885)
('25.4846 %', 'train_loss:', '0.7663315925747156', ' train_acc:', 0.7715625, 'time:', 49.81709289550781)
('25.7131 %', 'train_loss:', '0.7278562723100186', ' train_acc:', 0.7896875, 'time:', 50.88315296173096)
('25.9417 %', 'train_loss:', '0.7412214647978544', ' train_acc:', 0.7828125, 'time:', 50.672693967819214)
('26.1703 %', 'train_loss:', '0.7512033348530531', ' train_acc:', 0.7890625, 'time:', 50.92985200881958)
('26.3989 %', 'train_loss:', '0.7229366864264012', ' train_acc:', 0.784375, 'time:', 49.965187788009644)
('26.6274 %', 'train_loss:', '0.731776340380311', ' train_acc:', 0.7778125, 'time:', 51.27177286148071)
('26.8560 %', 'train_loss:', '0.7839388179033995', ' train_acc:', 0.7690625, 'time:', 50.845410108566284)
('27.0846 %', 'train_loss:', '0.732686335593462', ' train_acc:', 0.7834375, 'time:', 50.294589042663574)
('27.3131 %', 'train_loss:', '0.7796987375617027', ' train_acc:', 0.77625, 'time:', 50.1693651676178)
('27.5417 %', 'train_loss:', '0.7205534361489118', ' train_acc:', 0.785625, 'time:', 50.07455897331238)
('27.7703 %', 'train_loss:', '0.7664622400701046', ' train_acc:', 0.7690625, 'time:', 50.22966384887695)
('27.9989 %', 'train_loss:', '0.8219283208250999', ' train_acc:', 0.764375, 'time:', 50.65738105773926)
('28.2274 %', 'train_loss:', '0.7750730247795582', ' train_acc:', 0.7725, 'time:', 50.60450291633606)
('28.4560 %', 'train_loss:', '0.7781513570994139', ' train_acc:', 0.7703125, 'time:', 50.41332697868347)
('28.6846 %', 'train_loss:', '0.7033609689772129', ' train_acc:', 0.7884375, 'time:', 50.69530200958252)
('28.9131 %', 'train_loss:', '0.8096648868918419', ' train_acc:', 0.76, 'time:', 50.60209798812866)
('29.1417 %', 'train_loss:', '0.7288269126415252', ' train_acc:', 0.78625, 'time:', 50.28088188171387)
('29.3703 %', 'train_loss:', '0.7456785079091788', ' train_acc:', 0.7690625, 'time:', 50.6360239982605)
('29.5989 %', 'train_loss:', '0.7593291373550892', ' train_acc:', 0.77875, 'time:', 50.09942102432251)
('29.8274 %', 'train_loss:', '0.7358779856562614', ' train_acc:', 0.7784375, 'time:', 50.26934790611267)
('30.0560 %', 'train_loss:', '0.7611639647185803', ' train_acc:', 0.7784375, 'time:', 50.32121014595032)
('30.2846 %', 'train_loss:', '0.7494033455103636', ' train_acc:', 0.7740625, 'time:', 49.86806607246399)
('30.5131 %', 'train_loss:', '0.7495820711553097', ' train_acc:', 0.78375, 'time:', 50.26780104637146)
('30.7417 %', 'train_loss:', '0.7298562429100275', ' train_acc:', 0.779375, 'time:', 50.28093600273132)
('30.9703 %', 'train_loss:', '0.7081651857867837', ' train_acc:', 0.7896875, 'time:', 50.25733518600464)
('31.1989 %', 'train_loss:', '0.7491116663813591', ' train_acc:', 0.77875, 'time:', 49.97360897064209)
('31.4274 %', 'train_loss:', '0.7467797821760178', ' train_acc:', 0.7759375, 'time:', 50.04468297958374)
('31.6560 %', 'train_loss:', '0.773019240796566', ' train_acc:', 0.761875, 'time:', 50.039291858673096)
('31.8846 %', 'train_loss:', '0.7048509438335896', ' train_acc:', 0.7928125, 'time:', 50.804039001464844)
('32.1131 %', 'train_loss:', '0.7304464349895716', ' train_acc:', 0.785625, 'time:', 51.26293110847473)
('32.3417 %', 'train_loss:', '0.793262667953968', ' train_acc:', 0.781875, 'time:', 50.80715012550354)
('32.5703 %', 'train_loss:', '0.7332095356285572', ' train_acc:', 0.785, 'time:', 51.073179960250854)
('32.7989 %', 'train_loss:', '0.7186739549040795', ' train_acc:', 0.78625, 'time:', 51.26934003829956)
('33.0274 %', 'train_loss:', '0.7590212024748325', ' train_acc:', 0.7821875, 'time:', 52.545466899871826)
('33.2560 %', 'train_loss:', '0.8061550564318896', ' train_acc:', 0.76875, 'time:', 52.763559103012085)
('33.4846 %', 'train_loss:', '0.73431994587183', ' train_acc:', 0.7815625, 'time:', 52.54210901260376)
('33.7131 %', 'train_loss:', '0.6948927406966686', ' train_acc:', 0.7903125, 'time:', 51.58881688117981)
('33.9417 %', 'train_loss:', '0.7556997036188841', ' train_acc:', 0.7853125, 'time:', 50.146564960479736)
('34.1703 %', 'train_loss:', '0.8096608746796846', ' train_acc:', 0.7625, 'time:', 53.26297378540039)
('34.3989 %', 'train_loss:', '0.7869807481020689', ' train_acc:', 0.7665625, 'time:', 55.237046003341675)
('34.6274 %', 'train_loss:', '0.7395026981830597', ' train_acc:', 0.7775, 'time:', 54.25143480300903)
('34.8560 %', 'train_loss:', '0.7401809650659561', ' train_acc:', 0.781875, 'time:', 53.16422510147095)
('35.0846 %', 'train_loss:', '0.7435351107269526', ' train_acc:', 0.7709375, 'time:', 53.16278314590454)
('35.3131 %', 'train_loss:', '0.7789812339842319', ' train_acc:', 0.771875, 'time:', 53.48991584777832)
('35.5417 %', 'train_loss:', '0.7163498106598855', ' train_acc:', 0.7778125, 'time:', 53.39850401878357)
('35.7703 %', 'train_loss:', '0.7731143740192056', ' train_acc:', 0.771875, 'time:', 53.1691620349884)
('35.9989 %', 'train_loss:', '0.7688171327859163', ' train_acc:', 0.773125, 'time:', 52.792328119277954)
('36.2274 %', 'train_loss:', '0.7357368668913842', ' train_acc:', 0.7875, 'time:', 52.96097183227539)
('36.4560 %', 'train_loss:', '0.7716079752147198', ' train_acc:', 0.7734375, 'time:', 51.238600969314575)
('36.6846 %', 'train_loss:', '0.767383627295494', ' train_acc:', 0.775, 'time:', 50.420267820358276)
('36.9131 %', 'train_loss:', '0.7535435644537211', ' train_acc:', 0.7715625, 'time:', 50.45229697227478)
('37.1417 %', 'train_loss:', '0.7395443896949291', ' train_acc:', 0.789375, 'time:', 50.014601945877075)
('37.3703 %', 'train_loss:', '0.792585788667202', ' train_acc:', 0.7596875, 'time:', 50.742000102996826)
('37.5989 %', 'train_loss:', '0.8093321781605483', ' train_acc:', 0.7615625, 'time:', 50.666029930114746)
('37.8274 %', 'train_loss:', '0.7829313700646162', ' train_acc:', 0.7765625, 'time:', 50.41505789756775)
('38.0560 %', 'train_loss:', '0.7957591769099236', ' train_acc:', 0.769375, 'time:', 50.2557110786438)
('38.2846 %', 'train_loss:', '0.7736753766983747', ' train_acc:', 0.775, 'time:', 50.937783002853394)
('38.5131 %', 'train_loss:', '0.7790864134579897', ' train_acc:', 0.779375, 'time:', 50.95822286605835)
('38.7417 %', 'train_loss:', '0.7530872355401516', ' train_acc:', 0.780625, 'time:', 50.88265609741211)
('38.9703 %', 'train_loss:', '0.7717499729245901', ' train_acc:', 0.77, 'time:', 51.28502917289734)
('39.1989 %', 'train_loss:', '0.781008170992136', ' train_acc:', 0.7746875, 'time:', 51.48167300224304)
('39.4274 %', 'train_loss:', '0.7286948224157095', ' train_acc:', 0.7828125, 'time:', 51.61809301376343)
('39.6560 %', 'train_loss:', '0.8054618200659752', ' train_acc:', 0.775, 'time:', 51.81173801422119)
('39.8846 %', 'train_loss:', '0.7689585076272487', ' train_acc:', 0.7759375, 'time:', 51.742231130599976)
('40.1131 %', 'train_loss:', '0.7499081857502461', ' train_acc:', 0.77, 'time:', 51.07746505737305)
('40.3417 %', 'train_loss:', '0.7379488959163427', ' train_acc:', 0.785625, 'time:', 50.520073890686035)
('40.5703 %', 'train_loss:', '0.7323120868206024', ' train_acc:', 0.776875, 'time:', 51.647625207901)
('40.7989 %', 'train_loss:', '0.7411828275769949', ' train_acc:', 0.784375, 'time:', 52.8673791885376)
('41.0274 %', 'train_loss:', '0.745572984740138', ' train_acc:', 0.7771875, 'time:', 55.792256116867065)
('41.2560 %', 'train_loss:', '0.7425514801591635', ' train_acc:', 0.785, 'time:', 53.83059215545654)
('41.4846 %', 'train_loss:', '0.7794890131801366', ' train_acc:', 0.7759375, 'time:', 53.446430921554565)
('41.7131 %', 'train_loss:', '0.8022562770545483', ' train_acc:', 0.7653125, 'time:', 52.37008500099182)
('41.9417 %', 'train_loss:', '0.7382873536646366', ' train_acc:', 0.7790625, 'time:', 53.02422618865967)
('42.1703 %', 'train_loss:', '0.7510952782630921', ' train_acc:', 0.7753125, 'time:', 52.89710807800293)
('42.3989 %', 'train_loss:', '0.7271874502301217', ' train_acc:', 0.7834375, 'time:', 51.76546001434326)
('42.6274 %', 'train_loss:', '0.7699449968338012', ' train_acc:', 0.765625, 'time:', 50.044198989868164)
('42.8560 %', 'train_loss:', '0.741275770291686', ' train_acc:', 0.779375, 'time:', 50.718141078948975)
('43.0846 %', 'train_loss:', '0.7298411591351033', ' train_acc:', 0.7825, 'time:', 50.665204763412476)
('43.3131 %', 'train_loss:', '0.7492799709737301', ' train_acc:', 0.780625, 'time:', 51.099616050720215)
('43.5417 %', 'train_loss:', '0.7905994483083486', ' train_acc:', 0.7784375, 'time:', 50.1356360912323)
('43.7703 %', 'train_loss:', '0.8171256300061941', ' train_acc:', 0.7759375, 'time:', 50.63338899612427)
('43.9989 %', 'train_loss:', '0.7800328135490417', ' train_acc:', 0.77125, 'time:', 50.919214963912964)
('44.2274 %', 'train_loss:', '0.7548864516615867', ' train_acc:', 0.78, 'time:', 50.29809093475342)
('44.4560 %', 'train_loss:', '0.7477123048529029', ' train_acc:', 0.7828125, 'time:', 51.09994292259216)
('44.6846 %', 'train_loss:', '0.7741742596030236', ' train_acc:', 0.7725, 'time:', 50.5219030380249)
('44.9131 %', 'train_loss:', '0.7772485076636076', ' train_acc:', 0.783125, 'time:', 50.19012403488159)
('45.1417 %', 'train_loss:', '0.8029903663694858', ' train_acc:', 0.7646875, 'time:', 50.19485306739807)
('45.3703 %', 'train_loss:', '0.7182293945550918', ' train_acc:', 0.776875, 'time:', 50.66356706619263)
('45.5989 %', 'train_loss:', '0.8038215804100036', ' train_acc:', 0.7653125, 'time:', 49.71749019622803)
('45.8274 %', 'train_loss:', '0.7760849971324205', ' train_acc:', 0.77375, 'time:', 50.00292897224426)
('46.0560 %', 'train_loss:', '0.7786456083506346', ' train_acc:', 0.77875, 'time:', 50.45179605484009)
('46.2846 %', 'train_loss:', '0.7866928295791149', ' train_acc:', 0.77125, 'time:', 49.783230781555176)
('46.5131 %', 'train_loss:', '0.7616244050860405', ' train_acc:', 0.7690625, 'time:', 50.5408079624176)
('46.7417 %', 'train_loss:', '0.7668040902912616', ' train_acc:', 0.77375, 'time:', 50.95474314689636)
('46.9703 %', 'train_loss:', '0.736026204675436', ' train_acc:', 0.7815625, 'time:', 50.44568395614624)
('47.1989 %', 'train_loss:', '0.7569400022178888', ' train_acc:', 0.7759375, 'time:', 50.21556091308594)
('47.4274 %', 'train_loss:', '0.7539432398974896', ' train_acc:', 0.7775, 'time:', 50.08756995201111)
('47.6560 %', 'train_loss:', '0.7809888726472854', ' train_acc:', 0.7778125, 'time:', 50.00003695487976)
('47.8846 %', 'train_loss:', '0.7559418940544128', ' train_acc:', 0.7765625, 'time:', 50.67206287384033)
('48.1131 %', 'train_loss:', '0.7539977435022592', ' train_acc:', 0.77625, 'time:', 50.05506706237793)
('48.3417 %', 'train_loss:', '0.7581100971624255', ' train_acc:', 0.7775, 'time:', 50.305378913879395)
('48.5703 %', 'train_loss:', '0.7339577881246805', ' train_acc:', 0.7840625, 'time:', 50.64976096153259)
('48.7989 %', 'train_loss:', '0.7638477070629597', ' train_acc:', 0.7784375, 'time:', 50.410983085632324)
('49.0274 %', 'train_loss:', '0.7203450940549374', ' train_acc:', 0.798125, 'time:', 50.48086500167847)
('49.2560 %', 'train_loss:', '0.7786317835003138', ' train_acc:', 0.7759375, 'time:', 50.36276292800903)
('49.4846 %', 'train_loss:', '0.7596536000072956', ' train_acc:', 0.77, 'time:', 50.84428811073303)
('49.7131 %', 'train_loss:', '0.7339395660161973', ' train_acc:', 0.7846875, 'time:', 50.68923497200012)
('49.9417 %', 'train_loss:', '0.7014502245187759', ' train_acc:', 0.7871875, 'time:', 50.36142706871033)
('50.1703 %', 'train_loss:', '0.7751117011904717', ' train_acc:', 0.770625, 'time:', 50.65233397483826)
('50.3989 %', 'train_loss:', '0.8322583332657814', ' train_acc:', 0.755625, 'time:', 50.52933883666992)
('50.6274 %', 'train_loss:', '0.7391275475174188', ' train_acc:', 0.7853125, 'time:', 50.55546188354492)
('50.8560 %', 'train_loss:', '0.7688020227849484', ' train_acc:', 0.7746875, 'time:', 50.61183714866638)
('51.0846 %', 'train_loss:', '0.7332156404107809', ' train_acc:', 0.7871875, 'time:', 50.91533303260803)
('51.3131 %', 'train_loss:', '0.7780095876380801', ' train_acc:', 0.7659375, 'time:', 50.119471073150635)
('51.5417 %', 'train_loss:', '0.749534465149045', ' train_acc:', 0.785, 'time:', 50.444517850875854)
('51.7703 %', 'train_loss:', '0.8123558985441923', ' train_acc:', 0.775, 'time:', 50.25674486160278)
('51.9989 %', 'train_loss:', '0.7827338319271803', ' train_acc:', 0.760625, 'time:', 50.45073199272156)
('52.2274 %', 'train_loss:', '0.7560412771627307', ' train_acc:', 0.7721875, 'time:', 50.12895703315735)
('52.4560 %', 'train_loss:', '0.7631629052758216', ' train_acc:', 0.77375, 'time:', 50.978355884552)
('52.6846 %', 'train_loss:', '0.7543261063843966', ' train_acc:', 0.7840625, 'time:', 50.585654973983765)
('52.9131 %', 'train_loss:', '0.7546399652212858', ' train_acc:', 0.7671875, 'time:', 50.699241161346436)
('53.1417 %', 'train_loss:', '0.7609818188101053', ' train_acc:', 0.7665625, 'time:', 50.079249143600464)
('53.3703 %', 'train_loss:', '0.768441626355052', ' train_acc:', 0.7775, 'time:', 50.37349891662598)
('53.5989 %', 'train_loss:', '0.7374165596812964', ' train_acc:', 0.77875, 'time:', 50.410226821899414)
('53.8274 %', 'train_loss:', '0.7576908280700445', ' train_acc:', 0.7771875, 'time:', 50.277215003967285)
('54.0560 %', 'train_loss:', '0.7846018808335066', ' train_acc:', 0.7659375, 'time:', 50.290040016174316)
('54.2846 %', 'train_loss:', '0.7337232672423124', ' train_acc:', 0.780625, 'time:', 50.68285512924194)
('54.5131 %', 'train_loss:', '0.7710089641809463', ' train_acc:', 0.77125, 'time:', 52.13067388534546)
('54.7417 %', 'train_loss:', '0.7628264786303043', ' train_acc:', 0.778125, 'time:', 50.87691283226013)
('54.9703 %', 'train_loss:', '0.7761554896831513', ' train_acc:', 0.7753125, 'time:', 51.34358811378479)
('55.1989 %', 'train_loss:', '0.7473176465183496', ' train_acc:', 0.7809375, 'time:', 52.640077114105225)
('55.4274 %', 'train_loss:', '0.766058101132512', ' train_acc:', 0.7728125, 'time:', 51.1198570728302)
('55.6560 %', 'train_loss:', '0.758182919472456', ' train_acc:', 0.7771875, 'time:', 50.69458985328674)
('55.8846 %', 'train_loss:', '0.7688215963542462', ' train_acc:', 0.7671875, 'time:', 49.9046151638031)
('56.1131 %', 'train_loss:', '0.7520169620215893', ' train_acc:', 0.778125, 'time:', 50.2548451423645)
('56.3417 %', 'train_loss:', '0.7546726151555777', ' train_acc:', 0.7725, 'time:', 50.63624286651611)
('56.5703 %', 'train_loss:', '0.7638129442930222', ' train_acc:', 0.7809375, 'time:', 50.53338098526001)
('56.7989 %', 'train_loss:', '0.7425726219266653', ' train_acc:', 0.7871875, 'time:', 50.34300780296326)
('57.0274 %', 'train_loss:', '0.7519563540071249', ' train_acc:', 0.778125, 'time:', 50.4867889881134)
('57.2560 %', 'train_loss:', '0.7399406012892723', ' train_acc:', 0.7809375, 'time:', 50.64132809638977)
('57.4846 %', 'train_loss:', '0.7734316062182188', ' train_acc:', 0.77625, 'time:', 51.252700090408325)
('57.7131 %', 'train_loss:', '0.7538506276160478', ' train_acc:', 0.7728125, 'time:', 53.00473690032959)
('57.9417 %', 'train_loss:', '0.7643851403146982', ' train_acc:', 0.7790625, 'time:', 50.840782165527344)
('58.1703 %', 'train_loss:', '0.7262633325904608', ' train_acc:', 0.781875, 'time:', 52.29498887062073)
('58.3989 %', 'train_loss:', '0.7418841015547514', ' train_acc:', 0.78, 'time:', 50.880849838256836)
('58.6274 %', 'train_loss:', '0.7592377866804599', ' train_acc:', 0.77875, 'time:', 50.47414994239807)
('58.8560 %', 'train_loss:', '0.8311991441249847', ' train_acc:', 0.765625, 'time:', 49.62418007850647)
('59.0846 %', 'train_loss:', '0.716430039331317', ' train_acc:', 0.7828125, 'time:', 50.65814518928528)
